id_text,palabra,palNum,palNumGobal,gramm_tag,pred,logit_pred,nCompletadas
1,Sólo,0,487,ADV,,,
1,recuerdo,1,488,VERB,0.0,-2.2380461031287955,87.0
1,esto,2,489,PRON,0.0,-2.232996110392154,86.0
1,como,3,490,SCONJ,0.06976744186046512,-1.1249387366083,86.0
1,prueba,4,491,NOUN,0.0,-2.232996110392154,86.0
1,de,5,492,ADP,0.9186046511627907,1.0525290512761845,86.0
1,que,6,493,SCONJ,0.4186046511627907,-0.14266750356873148,86.0
1,él,7,494,PRON,0.023255813953488372,-1.6232492903979003,86.0
1,anotaba,8,495,VERB,0.0,-2.232996110392154,86.0
1,mis,9,496,DET,0.011627906976744186,-1.9294189257142929,86.0
1,comedias,10,497,NOUN,0.0,-2.232996110392154,86.0
1,en,11,498,ADP,0.5116279069767442,0.02020338608828699,86.0
1,la,12,499,DET,0.05813953488372093,-1.209515014542631,86.0
1,cantina,13,500,NOUN,0.011627906976744186,-1.9294189257142929,86.0
1,Tenía,0,501,VERB,,,
1,un,1,502,DET,0.16883116883116883,-0.6922366216770504,77.0
1,impermeable,2,503,ADJ,0.0,-2.173186268412274,75.0
1,cerrado,3,504,ADJ,0.0,-2.173186268412274,75.0
1,hasta,4,505,ADP,0.12,-0.8653014261025438,75.0
1,el,5,506,DET,0.4533333333333333,-0.0813049396774804,75.0
1,cuello,6,507,NOUN,0.7733333333333333,0.5329790721846633,75.0
1,las,7,508,DET,0.0,-2.173186268412274,75.0
1,manos,8,509,NOUN,0.25333333333333335,-0.4694344260533714,75.0
1,en,9,510,ADP,0.26666666666666666,-0.43933269383026274,75.0
1,los,10,511,DET,0.9066666666666666,0.9874108726919792,75.0
1,bolsillos,11,512,NOUN,0.9333333333333333,1.1461280356782382,75.0
1,Mi,0,986,DET,,,
1,amor,1,987,NOUN,0.022222222222222223,-1.6434526764861874,90.0
1,por,2,988,ADP,0.19101123595505617,-0.6268835750529945,89.0
1,aquella,3,989,DET,0.0,-2.2479732663618064,89.0
1,necesidad,4,990,NOUN,0.0,-2.2479732663618064,89.0
1,había,5,991,AUX,0.011235955056179775,-1.9444826721501687,89.0
1,suprimido,6,992,VERB,0.0,-2.2479732663618064,89.0
1,el,7,993,DET,0.056179775280898875,-1.2253092817258628,89.0
1,pasado,8,994,NOUN,0.011235955056179775,-1.9444826721501687,89.0
1,y,9,995,CCONJ,0.11235955056179775,-0.8976270912904414,89.0
1,toda,10,996,DET,0.011235955056179775,-1.9444826721501687,89.0
1,atadura,11,997,NOUN,0.011235955056179775,-1.9444826721501687,89.0
1,con,12,998,ADP,0.07865168539325842,-1.0687158123694598,89.0
1,el,13,999,DET,0.4157303370786517,-0.14780161956780413,89.0
1,presente,14,1000,NOUN,0.1797752808988764,-0.6592028774645311,89.0
1,Enderezó,0,1259,VERB,,,
1,la,1,1260,DET,0.39603960396039606,-0.18326984368280458,101.0
1,cabeza,2,1261,NOUN,0.15841584158415842,-0.725298943058368,101.0
1,y,3,1262,CCONJ,0.693069306930693,0.353736346179984,101.0
1,continuó,4,1263,VERB,0.019801980198019802,-1.6946051989335686,101.0
1,mirándome,5,1264,VERB,0.009900990099009901,-2.0,101.0
1,en,6,1265,ADP,0.0,-2.303196057420489,101.0
1,silencio,7,1266,NOUN,0.1188118811881188,-0.8702087605972879,101.0
1,Usted,0,1353,PRON,,,
1,no,1,1354,ADV,0.041666666666666664,-1.3617278360175928,96.0
1,se,2,1355,PRON,0.0,-2.271841606536499,94.0
1,va,3,1356,AUX,0.02127659574468085,-1.662757831681574,94.0
1,a,4,1357,ADP,0.925531914893617,1.0944212126043613,94.0
1,casar,5,1358,VERB,0.010638297872340425,-1.9684829485539352,94.0
1,con,6,1359,ADP,0.7127659574468085,0.39471103854183903,94.0
1,ella,7,1360,PRON,0.23404255319148937,-0.5149098156090621,94.0
1,porque,8,1361,SCONJ,0.5106382978723404,0.01848340569401304,94.0
1,usted,9,1362,PRON,0.010638297872340425,-1.9684829485539352,94.0
1,es,10,1363,AUX,0.2765957446808511,-0.4175355647354183,94.0
1,viejo,11,1364,ADJ,0.0,-2.271841606536499,94.0
1,y,12,1365,CCONJ,0.7872340425531915,0.568201724066995,94.0
1,ella,13,1366,PRON,0.23404255319148937,-0.5149098156090621,94.0
1,es,14,1367,AUX,0.776595744680851,0.5411035653865365,94.0
1,joven,15,1368,ADJ,0.8723404255319149,0.834632606336092,94.0
1,No,0,1369,ADV,,,
1,sé,1,1370,VERB,0.14130434782608695,-0.7836837389836047,92.0
1,si,2,1371,SCONJ,0.20652173913043478,-0.584569259167627,92.0
1,usted,3,1372,PRON,0.0,-2.2624510897304293,92.0
1,tiene,4,1373,VERB,0.03260869565217391,-1.4722687519252504,92.0
1,treinta,5,1374,NUM,0.0,-2.2624510897304293,92.0
1,o,6,1375,CCONJ,0.10869565217391304,-0.9138138523837167,92.0
1,cuarenta,7,1376,NUM,0.5652173913043478,0.11394335230683669,92.0
1,años,8,1377,NOUN,0.6847826086956522,0.3369425515546257,92.0
1,no,9,1378,ADV,0.03260869565217391,-1.4722687519252504,92.0
1,importa,10,1379,VERB,0.010869565217391304,-1.9590413923210934,92.0
1,Claro,0,1422,ADV,,,
1,que,1,1423,SCONJ,0.6701030927835051,0.3077633783229495,97.0
1,usted,2,1424,PRON,0.0,-2.2810333672477277,96.0
1,tiene,3,1425,VERB,0.07291666666666667,-1.1042919666306559,96.0
1,motivos,4,1426,NOUN,0.0,-2.2810333672477277,96.0
1,para,5,1427,ADP,0.8958333333333334,0.9344984512435679,96.0
1,creer,6,1428,VERB,0.07291666666666667,-1.1042919666306559,96.0
1,en,7,1429,ADP,0.20833333333333334,-0.5797835966168101,96.0
1,lo,8,1430,PRON,0.09375,-0.9852767431792937,96.0
1,extraordinario,9,1431,ADJ,0.0,-2.2810333672477277,96.0
1,suyo,10,1432,DET,0.0,-2.2810333672477277,96.0
1,Está,0,1542,AUX,,,
1,atado,1,1543,ADJ,0.0,-2.2900346113625183,98.0
1,a,2,1544,ADP,0.6979166666666666,0.36367680480187026,96.0
1,cosas,3,1545,NOUN,0.0,-2.2810333672477277,96.0
1,miserables,4,1546,ADJ,0.0,-2.2810333672477277,96.0
1,y,5,1547,CCONJ,0.23958333333333334,-0.5015950241028629,96.0
1,son,6,1548,AUX,0.0,-2.2810333672477277,96.0
1,las,7,1549,DET,0.020833333333333332,-1.6720978579357175,96.0
1,cosas,8,1550,NOUN,0.15625,-0.7323937598229685,96.0
1,las,9,1551,DET,0.052083333333333336,-1.2600713879850747,96.0
1,que,10,1552,PRON,0.9166666666666666,1.041392685158225,96.0
1,lo,11,1553,PRON,0.46875,-0.0543576623225927,96.0
1,arrastran,12,1554,VERB,0.0,-2.2810333672477277,96.0
1,La,0,1618,DET,,,
1,música,1,1619,NOUN,0.011494252873563218,-1.9344984512435677,87.0
1,era,2,1620,AUX,0.05747126436781609,-1.214843848047698,87.0
1,poco,3,1621,ADV,0.0,-2.2380461031287955,87.0
1,fuerte;,4,1622,ADJ,0.034482758620689655,-1.4471580313422192,87.0
1,alguien,5,1623,PRON,0.011494252873563218,-1.9344984512435677,87.0
1,cantaba,6,1624,VERB,0.022988505747126436,-1.6283889300503116,87.0
1,dulcemente,7,1625,ADV,0.0,-2.2380461031287955,87.0
1,en,8,1626,ADP,0.14942528735632185,-0.7552883674241394,87.0
1,el,9,1627,DET,0.28735632183908044,-0.3944516808262163,87.0
1,interior,10,1628,NOUN,0.011494252873563218,-1.9344984512435677,87.0
1,de,11,1629,ADP,0.8045977011494253,0.6146491186359829,87.0
1,grandes,12,1630,ADJ,0.0,-2.2380461031287955,87.0
1,pausas,13,1631,NOUN,0.0,-2.2380461031287955,87.0
1,No,0,1711,ADV,,,
1,había,1,1712,AUX,0.011111111111111112,-1.9493900066449128,90.0
1,ya,2,1713,ADV,0.0,-2.2528530309798933,90.0
1,experiencias,3,1714,NOUN,0.0,-2.2528530309798933,90.0
1,nada,4,1715,NOUN,0.03333333333333333,-1.462397997898956,90.0
1,más,5,1716,ADV,0.1111111111111111,-0.9030899869919435,90.0
1,que,6,1717,SCONJ,0.5666666666666667,0.11650556907143717,90.0
1,costumbre,7,1718,NOUN,0.0,-2.2528530309798933,90.0
1,y,8,1719,CCONJ,0.5222222222222223,0.038629402356131,90.0
1,repeticiones,9,1720,NOUN,0.022222222222222223,-1.6434526764861874,90.0
1,Ausente,0,2285,ADV,,,
1,y,1,2286,CCONJ,0.056179775280898875,-1.2253092817258628,89.0
1,perdida,2,2287,ADJ,0.011363636363636364,-1.9395192526186185,88.0
1,para,3,2288,ADP,0.0,-2.2430380486862944,88.0
1,siempre,4,2289,ADV,0.056818181818181816,-1.2201080880400552,88.0
1,podía,5,2290,AUX,0.0,-2.2430380486862944,88.0
1,conservarse,6,2291,VERB,0.0,-2.2430380486862944,88.0
1,viviente,7,2292,ADV,0.0,-2.2430380486862944,88.0
1,e,8,2293,CCONJ,0.0,-2.2430380486862944,88.0
1,intacta,9,2294,ADJ,0.09090909090909091,-1.0,88.0
1,Todo,0,2514,DET,,,
1,el,1,2515,DET,0.058823529411764705,-1.2041199826559248,102.0
1,tiempo,2,2516,NOUN,0.16831683168316833,-0.6938303646836077,101.0
1,pensando,3,2517,VERB,0.0,-2.303196057420489,101.0
1,en,4,2518,ADP,0.7623762376237624,0.5062794834608759,101.0
1,Bob,5,2519,PROPN,0.0,-2.303196057420489,101.0
1,en,6,2520,ADP,0.009900990099009901,-2.0,101.0
1,su,7,2521,DET,0.297029702970297,-0.37413709399941286,101.0
1,pureza,8,2522,NOUN,0.0,-2.303196057420489,101.0
1,su,9,2523,DET,0.18811881188118812,-0.6350602514308877,101.0
1,fe,10,2524,NOUN,0.009900990099009901,-2.0,101.0
1,en,11,2525,ADP,0.019801980198019802,-1.6946051989335686,101.0
1,la,12,2526,DET,0.0297029702970297,-1.5141048209728325,101.0
1,audacia,13,2527,NOUN,0.009900990099009901,-2.0,101.0
1,de,14,2528,ADP,0.38613861386138615,-0.20132708247175468,101.0
1,sus,15,2529,DET,0.13861386138613863,-0.7933912169403804,101.0
1,pasados,16,2530,ADJ,0.009900990099009901,-2.0,101.0
1,sueños,17,2531,NOUN,0.009900990099009901,-2.0,101.0
1,Nadie,0,2656,PRON,,,
1,amó,1,2657,VERB,0.0,-2.2576785748691846,91.0
1,a,2,2658,ADP,0.3333333333333333,-0.30102999566398125,90.0
1,mujer,3,2659,NOUN,0.011111111111111112,-1.9493900066449128,90.0
1,alguna,4,2660,DET,0.1111111111111111,-0.9030899869919435,90.0
1,con,5,2661,ADP,0.022222222222222223,-1.6434526764861874,90.0
1,la,6,2662,DET,0.15555555555555556,-0.7346855566025534,90.0
1,fuerza,7,2663,NOUN,0.06666666666666667,-1.1461280356782382,90.0
1,con,8,2664,ADP,0.23333333333333334,-0.516629796003336,90.0
1,que,9,2665,PRON,0.2222222222222222,-0.5440680443502757,90.0
1,yo,10,2666,PRON,0.4888888888888889,-0.01930515519538663,90.0
1,amo,11,2667,VERB,0.05555555555555555,-1.2304489213782739,90.0
1,su,12,2668,DET,0.011111111111111112,-1.9493900066449128,90.0
1,ruindad,13,2669,NOUN,0.022222222222222223,-1.6434526764861874,90.0
1,Es,0,2759,AUX,,,
1,todavía,1,2760,ADV,0.0,-2.2671717284030137,93.0
1,un,2,2761,DET,0.1,-0.9542425094393249,90.0
1,recién,3,2762,ADV,0.0,-2.2528530309798933,90.0
1,llegado,4,2763,ADJ,0.23333333333333334,-0.516629796003336,90.0
1,y,5,2764,CCONJ,0.06666666666666667,-1.1461280356782382,90.0
1,de,6,2765,ADP,0.011111111111111112,-1.9493900066449128,90.0
1,vez,7,2766,NOUN,0.03333333333333333,-1.462397997898956,90.0
1,en,8,2767,ADP,0.9777777777777777,1.6434526764861868,90.0
1,cuando,9,2768,PRON,0.9555555555555556,1.3324384599156058,90.0
1,sufre,10,2769,VERB,0.011111111111111112,-1.9493900066449128,90.0
1,sus,11,2770,DET,0.011111111111111112,-1.9493900066449128,90.0
1,crisis,12,2771,NOUN,0.03333333333333333,-1.462397997898956,90.0
1,de,13,2772,ADP,0.4888888888888889,-0.01930515519538663,90.0
1,nostalgia,14,2773,NOUN,0.05555555555555555,-1.2304489213782739,90.0
1,En,0,2811,ADP,,,
1,el,1,2812,DET,0.07228915662650602,-1.1083394747888382,83.0
1,fondo,2,2813,NOUN,0.024390243902439025,-1.6020599913279623,82.0
1,sé,3,2814,VERB,0.012195121951219513,-1.9084850188786497,82.0
1,que,4,2815,SCONJ,0.8780487804878049,0.8573324964312685,82.0
1,no,5,2816,ADV,0.2804878048780488,-0.4091241756245512,82.0
1,se,6,2817,PRON,0.08536585365853659,-1.0299632233774432,82.0
1,irá,7,2818,VERB,0.0,-2.2121876044039577,82.0
1,nunca,8,2819,ADV,0.07317073170731707,-1.1026623418971477,82.0
1,porque,9,2820,SCONJ,0.012195121951219513,-1.9084850188786497,82.0
1,no,10,2821,ADV,0.34146341463414637,-0.2852357284807492,82.0
1,tiene,11,2822,VERB,0.23170731707317074,-0.5205869485007528,82.0
1,sitio,12,2823,NOUN,0.0,-2.2121876044039577,82.0
1,donde,13,2824,PRON,0.524390243902439,0.042403848553087355,82.0
1,ir,14,2825,VERB,0.7195121951219512,0.4091241756245513,82.0
0,Dejé,0,105,VERB,,,
0,mi,1,106,DET,0.02247191011235955,-1.6384892569546374,89.0
0,bicicleta,2,107,NOUN,0.0,-2.2430380486862944,88.0
0,contra,3,108,ADP,0.011363636363636364,-1.9395192526186185,88.0
0,las,4,109,DET,0.0,-2.2430380486862944,88.0
0,rejas,5,110,NOUN,0.45454545454545453,-0.07918124604762482,88.0
0,y,6,111,CCONJ,0.18181818181818182,-0.6532125137753436,88.0
0,fui,7,112,AUX,0.03409090909090909,-1.4522976709946303,88.0
0,a,8,113,ADP,0.7840909090909091,0.5600954897844264,88.0
0,ver,9,114,VERB,0.056818181818181816,-1.2201080880400552,88.0
0,los,10,115,DET,0.022727272727272728,-1.6334684555795866,88.0
0,tulipanes,11,116,NOUN,0.03409090909090909,-1.4522976709946303,88.0
0,Me,0,140,PRON,,,
0,quedé,1,141,VERB,0.0,-2.294466226161593,99.0
0,una,2,142,DET,0.0,-2.285557309007774,97.0
0,hora,3,143,NOUN,0.18556701030927836,-0.6423545861871354,97.0
0,mirándolos,4,144,NOUN,0.0,-2.285557309007774,97.0
0,y,5,145,CCONJ,0.09278350515463918,-0.9902401627108437,97.0
0,salí,6,146,VERB,0.010309278350515464,-1.9822712330395684,97.0
0,incapaz,7,147,ADJ,0.010309278350515464,-1.9822712330395684,97.0
0,de,8,148,ADP,0.9690721649484536,1.4960065988800362,97.0
0,otra,9,149,DET,0.020618556701030927,-1.6766936096248666,97.0
0,cosa,10,150,NOUN,0.5051546391752577,0.008954842652926412,97.0
0,El,0,290,DET,,,
0,guardián,1,291,PROPN,0.0,-2.1958996524092336,79.0
0,de,2,292,ADP,0.6363636363636364,0.24303804868629442,77.0
0,los,3,293,DET,0.03896103896103896,-1.3921104650113136,77.0
0,acuarios,4,294,NOUN,0.0,-2.184691430817599,77.0
0,sonreía,5,295,VERB,0.0,-2.184691430817599,77.0
0,perplejo,6,296,NOUN,0.012987012987012988,-1.8808135922807914,77.0
0,al,7,297,ADP,0.11688311688311688,-0.8782664032669114,77.0
0,recibir,8,298,VERB,0.025974025974025976,-1.5740312677277188,77.0
0,el,9,299,DET,0.12987012987012986,-0.8260748027008264,77.0
0,billete,10,300,NOUN,0.025974025974025976,-1.5740312677277188,77.0
0,Me,0,301,PRON,,,
0,apoyaba,1,302,VERB,0.0,-2.2278867046136734,85.0
0,en,2,303,ADP,0.5238095238095238,0.04139268515822507,84.0
0,la,3,304,DET,0.2619047619047619,-0.4499690086760476,84.0
0,barra,4,305,NOUN,0.0,-2.2227164711475833,84.0
0,de,5,306,ADP,0.40476190476190477,-0.16749108729376366,84.0
0,hierro,6,307,NOUN,0.023809523809523808,-1.6127838567197355,84.0
0,que,7,308,PRON,0.14285714285714285,-0.7781512503836436,84.0
0,bordea,8,309,VERB,0.0,-2.2227164711475833,84.0
0,los,9,310,DET,0.011904761904761904,-1.919078092376074,84.0
0,acuarios,10,311,NOUN,0.011904761904761904,-1.919078092376074,84.0
0,y,11,312,CCONJ,0.14285714285714285,-0.7781512503836436,84.0
0,me,12,313,PRON,0.25,-0.4771212547196625,84.0
0,ponía,13,314,VERB,0.023809523809523808,-1.6127838567197355,84.0
0,a,14,315,ADP,0.44047619047619047,-0.10389613386872251,84.0
0,mirarlos,15,316,NOUN,0.011904761904761904,-1.919078092376074,84.0
0,Pero,0,1019,CCONJ,,,
0,una,1,1020,DET,0.020618556701030927,-1.6766936096248666,97.0
0,lagartija,2,1021,NOUN,0.0,-2.285557309007774,97.0
0,tiene,3,1022,VERB,0.030927835051546393,-1.4960065988800362,97.0
0,también,4,1023,ADV,0.0,-2.285557309007774,97.0
0,manos,5,1024,NOUN,0.0,-2.285557309007774,97.0
0,así,6,1025,ADV,0.0,-2.285557309007774,97.0
0,y,7,1026,CCONJ,0.05154639175257732,-1.2648178230095364,97.0
0,en,8,1027,ADP,0.0,-2.285557309007774,97.0
0,nada,9,1028,NOUN,0.0,-2.285557309007774,97.0
0,se,10,1029,PRON,0.6701030927835051,0.3077633783229495,97.0
0,nos,11,1030,PRON,0.0,-2.285557309007774,97.0
0,parece,12,1031,VERB,0.6494845360824743,0.26786163241132666,97.0
0,Me,0,1119,PRON,,,
0,sorprendía,1,1120,VERB,0.0,-2.2121876044039577,82.0
0,musitando,2,1121,VERB,0.0,-2.1958996524092336,79.0
0,palabras,3,1122,NOUN,0.05063291139240506,-1.2730012720637376,79.0
0,de,4,1123,ADP,0.0379746835443038,-1.403692337561129,79.0
0,consuelo,5,1124,NOUN,0.012658227848101266,-1.8920946026904804,79.0
0,transmitiendo,6,1125,VERB,0.012658227848101266,-1.8920946026904804,79.0
0,pueriles,7,1126,ADJ,0.0,-2.1958996524092336,79.0
0,esperanzas,8,1127,PROPN,0.02531645569620253,-1.5854607295085006,79.0
0,Los,0,1181,DET,,,
0,axolotl,1,1182,NOUN,0.0,-2.3521825181113627,113.0
0,eran,2,1183,AUX,0.036036036036036036,-1.4273237863572472,111.0
0,como,3,1184,SCONJ,0.02702702702702703,-1.5563025007672873,111.0
0,testigos,4,1185,NOUN,0.018018018018018018,-1.7363965022766423,111.0
0,de,5,1186,ADP,0.8738738738738738,0.8406436985880067,111.0
0,algo,6,1187,PRON,0.05405405405405406,-1.2430380486862944,111.0
0,y,7,1188,CCONJ,0.09009009009009009,-1.0043213737826426,111.0
0,a,8,1189,ADP,0.07207207207207207,-1.1097472377132287,111.0
0,veces,9,1190,NOUN,0.38738738738738737,-0.1990404571266498,111.0
0,como,10,1191,SCONJ,0.05405405405405406,-1.2430380486862944,111.0
0,horribles,11,1192,NOUN,0.036036036036036036,-1.4273237863572472,111.0
0,jueces,12,1193,ADJ,0.12612612612612611,-0.8406436985880069,111.0
0,Eran,0,1209,AUX,,,
0,larvas,1,1210,ADJ,0.0,-2.2576785748691846,91.0
0,pero,2,1211,CCONJ,0.1,-0.9542425094393249,90.0
0,larva,3,1212,NOUN,0.0,-2.2528530309798933,90.0
0,quiere,4,1213,VERB,0.0,-2.2528530309798933,90.0
0,decir,5,1214,NOUN,0.28888888888888886,-0.39120662601306927,90.0
0,máscara,6,1215,PROPN,0.022222222222222223,-1.6434526764861874,90.0
0,y,7,1216,CCONJ,0.13333333333333333,-0.8129133566428557,90.0
0,también,8,1217,ADV,0.07777777777777778,-1.073980052361817,90.0
0,fantasma,9,1218,ADJ,0.06666666666666667,-1.1461280356782382,90.0
0,Lejos,0,1301,ADV,,,
0,del,1,1302,ADP,0.022727272727272728,-1.6334684555795866,88.0
0,acuario,2,1303,NOUN,0.023529411764705882,-1.6180480967120927,85.0
0,no,3,1304,ADV,0.03529411764705882,-1.4366925976640543,85.0
0,hacía,4,1305,VERB,0.023529411764705882,-1.6180480967120927,85.0
0,más,5,1306,ADV,0.09411764705882353,-0.9834007381805383,85.0
0,que,6,1307,SCONJ,0.5176470588235295,0.03066881976645205,85.0
0,pensar,7,1308,VERB,0.17647058823529413,-0.6690067809585756,85.0
0,en,8,1309,ADP,0.8705882352941177,0.8278390345727512,85.0
0,ellos,9,1310,PRON,0.058823529411764705,-1.2041199826559248,85.0
0,era,10,1311,AUX,0.023529411764705882,-1.6180480967120927,85.0
0,como,11,1312,ADP,0.15294117647058825,-0.7433891441244316,85.0
0,si,12,1313,SCONJ,0.5882352941176471,0.15490195998574316,85.0
0,me,13,1314,PRON,0.03529411764705882,-1.4366925976640543,85.0
0,influyeran,14,1315,VERB,0.023529411764705882,-1.6180480967120927,85.0
0,a,15,1316,ADP,0.07058823529411765,-1.1194758409067977,85.0
0,distancia,16,1317,NOUN,0.08235294117647059,-1.0469965626762237,85.0
0,Acaso,0,1344,ADV,,,
0,sus,1,1345,DET,0.0,-2.2576785748691846,91.0
0,ojos,2,1346,NOUN,0.07954545454545454,-1.0633869788643928,88.0
0,veían,3,1347,VERB,0.022727272727272728,-1.6334684555795866,88.0
0,en,4,1348,ADP,0.0,-2.2430380486862944,88.0
0,plena,5,1349,ADJ,0.0,-2.2430380486862944,88.0
0,noche,6,1350,NOUN,0.19318181818181818,-0.6208094273408014,88.0
0,y,7,1351,CCONJ,0.06818181818181818,-1.135662602000073,88.0
0,el,8,1352,DET,0.011363636363636364,-1.9395192526186185,88.0
0,día,9,1353,NOUN,0.10227272727272728,-0.9433845818511165,88.0
0,continuaba,10,1354,VERB,0.011363636363636364,-1.9395192526186185,88.0
0,para,11,1355,ADP,0.03409090909090909,-1.4522976709946303,88.0
0,ellos,12,1356,PRON,0.03409090909090909,-1.4522976709946303,88.0
0,indefinidamente,13,1357,ADV,0.011363636363636364,-1.9395192526186185,88.0
0,Sufrían,0,1390,PROPN,,,
0,cada,1,1391,DET,0.0,-2.285557309007774,97.0
0,fibra,2,1392,NOUN,0.010416666666666666,-1.9777236052888478,96.0
0,de,3,1393,ADP,0.90625,0.9852767431792936,96.0
0,mi,4,1394,DET,0.03125,-1.4913616938342726,96.0
