id_text,palabra,palNum,palNumGobal,gramm_tag,pred,logit_pred,nCompletadas
0,cuerpo,5,1395,NOUN,0.7083333333333334,0.38535088136401713,96.0
0,alcanzaba,6,1396,VERB,0.010416666666666666,-1.9777236052888478,96.0
0,ese,7,1397,DET,0.010416666666666666,-1.9777236052888478,96.0
0,sufrimiento,8,1398,NOUN,0.0625,-1.1760912590556813,96.0
0,amordazado,9,1399,ADJ,0.0,-2.2810333672477277,96.0
0,Yo,0,1627,PRON,,,
0,era,1,1628,AUX,0.03571428571428571,-1.4313637641589874,84.0
0,un,2,1629,DET,0.4074074074074074,-0.16272729749769974,81.0
0,axolotl,3,1630,NOUN,0.0,-2.2068258760318495,81.0
0,y,4,1631,CCONJ,0.16049382716049382,-0.7185655603993996,81.0
0,sabía,5,1632,VERB,0.037037037037037035,-1.414973347970818,81.0
0,ahora,6,1633,ADV,0.024691358024691357,-1.5965970956264601,81.0
0,instantáneamente,7,1634,ADJ,0.037037037037037035,-1.414973347970818,81.0
0,que,8,1635,SCONJ,0.5679012345679012,0.11868978733129837,81.0
0,ninguna,9,1636,DET,0.04938271604938271,-1.2844307338445196,81.0
0,comprensión,10,1637,NOUN,0.037037037037037035,-1.414973347970818,81.0
0,era,11,1638,AUX,0.37037037037037035,-0.230448921378274,81.0
0,posible,12,1639,ADJ,0.30864197530864196,-0.3502480183341628,81.0
0,Él,0,1640,PRON,,,
0,estaba,1,1641,AUX,0.028846153846153848,-1.52720011906298,104.0
0,fuera,2,1642,ADV,0.0,-2.307496037913213,102.0
0,del,3,1643,ADP,0.029411764705882353,-1.5185139398778875,102.0
0,acuario,4,1644,NOUN,0.00980392156862745,-2.0043213737826426,102.0
0,su,5,1645,DET,0.0196078431372549,-1.6989700043360187,102.0
0,pensamiento,6,1646,NOUN,0.0196078431372549,-1.6989700043360187,102.0
0,era,7,1647,AUX,0.18627450980392157,-0.6403244914232449,102.0
0,un,8,1648,DET,0.049019607843137254,-1.287801729930226,102.0
0,pensamiento,9,1649,NOUN,0.0196078431372549,-1.6989700043360187,102.0
0,fuera,10,1650,ADV,0.0392156862745098,-1.3891660843645326,102.0
0,del,11,1651,ADP,0.11764705882352941,-0.8750612633917001,102.0
0,acuario,12,1652,NOUN,0.23529411764705882,-0.5118833609788743,102.0
0,Me,0,1797,PRON,,,
0,pareció,1,1798,VERB,0.010309278350515464,-1.9822712330395684,97.0
0,que,2,1799,SCONJ,0.3368421052631579,-0.29419057113367575,95.0
0,no,3,1800,ADV,0.17894736842105263,-0.6616456813122065,95.0
0,se,4,1801,PRON,0.010526315789473684,-1.9731278535996986,95.0
0,interesaba,5,1802,VERB,0.0,-2.2764618041732443,95.0
0,tanto,6,1803,ADV,0.0,-2.2764618041732443,95.0
0,por,7,1804,ADP,0.2736842105263158,-0.42387574276643736,95.0
0,nosotros,8,1805,PRON,0.010526315789473684,-1.9731278535996986,95.0
0,que,9,1806,PRON,0.05263157894736842,-1.255272505103306,95.0
0,obedecía,10,1807,VERB,0.010526315789473684,-1.9731278535996986,95.0
0,a,11,1808,ADP,0.6842105263157895,0.3357921019231932,95.0
0,una,12,1809,DET,0.07368421052631578,-1.0993846321359118,95.0
0,costumbre,13,1810,NOUN,0.031578947368421054,-1.486666572625893,95.0
0,Me,0,1923,PRON,,,
0,parece,1,1924,VERB,0.15625,-0.7323937598229685,96.0
0,que,2,1925,SCONJ,0.7659574468085106,0.5149098156090621,94.0
0,de,3,1926,ADP,0.0,-2.271841606536499,94.0
0,todo,4,1927,DET,0.05319148936170213,-1.250420002308894,94.0
0,esto,5,1928,PRON,0.05319148936170213,-1.250420002308894,94.0
0,alcancé,6,1929,VERB,0.0,-2.271841606536499,94.0
0,a,7,1930,ADP,0.425531914893617,-0.13033376849500614,94.0
0,comunicarle,8,1931,VERB,0.0,-2.271841606536499,94.0
0,algo,9,1932,PRON,0.07446808510638298,-1.0944212126043618,94.0
0,en,10,1933,ADP,0.010638297872340425,-1.9684829485539352,94.0
0,los,11,1934,DET,0.010638297872340425,-1.9684829485539352,94.0
0,primeros,12,1935,ADJ,0.0425531914893617,-1.3521825181113625,94.0
0,días,13,1936,NOUN,0.2872340425531915,-0.3947110385418391,94.0
5,Este,0,336,DET,,,
5,resumen,1,337,NOUN,0.0,-2.2764618041732443,95.0
5,que,2,338,PRON,0.021052631578947368,-1.667452952889954,95.0
5,publico,3,339,ADJ,0.0,-2.2764618041732443,95.0
5,ahora,4,340,ADV,0.021052631578947368,-1.667452952889954,95.0
5,tiene,5,341,VERB,0.07368421052631578,-1.0993846321359118,95.0
5,necesariamente,6,342,ADV,0.0,-2.2764618041732443,95.0
5,que,7,343,SCONJ,0.2631578947368421,-0.44715803134221926,95.0
5,ser,8,344,AUX,0.5157894736842106,0.0274382483469397,95.0
5,imperfecto,9,345,ADJ,0.010526315789473684,-1.9731278535996986,95.0
5,Puedo,0,928,AUX,,,
5,aventurarme,1,929,VERB,0.0,-2.2764618041732443,95.0
5,a,2,930,ADP,0.5913978494623656,0.16057909287743377,93.0
5,manifestar,3,931,VERB,0.0,-2.2671717284030137,93.0
5,mi,4,932,DET,0.17204301075268819,-0.682370742516557,93.0
5,convicción,5,933,NOUN,0.0,-2.2671717284030137,93.0
5,sobre,6,934,ADP,0.13978494623655913,-0.7891466346851068,93.0
5,el,7,935,DET,0.13978494623655913,-0.7891466346851068,93.0
5,gran,8,936,ADJ,0.0,-2.2671717284030137,93.0
5,valor,9,937,NOUN,0.010752688172043012,-1.9637878273455551,93.0
5,de,10,938,ADP,0.8172043010752689,0.6503646709025176,93.0
5,estos,11,939,DET,0.0,-2.2671717284030137,93.0
5,estudios,12,940,NOUN,0.010752688172043012,-1.9637878273455551,93.0
5,Es,0,1082,AUX,,,
5,ésta,1,1083,PRON,0.0,-2.2764618041732443,95.0
5,la,2,1084,DET,0.782608695652174,0.5563025007672873,92.0
5,doctrina,3,1085,NOUN,0.0,-2.2624510897304293,92.0
5,de,4,1086,ADP,0.358695652173913,-0.2523380717642567,92.0
5,Malthus,5,1087,PROPN,0.0,-2.2624510897304293,92.0
5,aplicada,6,1088,ADJ,0.010869565217391304,-1.9590413923210934,92.0
5,al,7,1089,ADP,0.03260869565217391,-1.4722687519252504,92.0
5,conjunto,8,1090,NOUN,0.0,-2.2624510897304293,92.0
5,de,9,1091,ADP,0.9347826086956522,1.1563472008599245,92.0
5,los,10,1092,DET,0.17391304347826086,-0.6766936096248666,92.0
5,reinos,11,1093,NOUN,0.0,-2.2624510897304293,92.0
5,animal,12,1094,ADJ,0.010869565217391304,-1.9590413923210934,92.0
5,y,13,1095,CCONJ,0.7717391304347826,0.5290390539851559,92.0
5,vegetal,14,1096,NOUN,0.8152173913043478,0.644612342013426,92.0
5,En,0,1225,ADP,,,
5,el,1,1226,DET,0.10752688172043011,-0.919078092376074,93.0
5,capítulo,2,1227,NOUN,0.0,-2.2576785748691846,91.0
5,siguiente,3,1228,ADJ,0.10989010989010989,-0.9084850188786497,91.0
5,discutiré,4,1229,VERB,0.0,-2.2576785748691846,91.0
5,las,5,1230,DET,0.04395604395604396,-1.3374592612906562,91.0
5,complejas,6,1231,NOUN,0.0,-2.2576785748691846,91.0
5,y,7,1232,CCONJ,0.01098901098901099,-1.9542425094393248,91.0
5,poco,8,1233,ADV,0.03296703296703297,-1.4673614174305063,91.0
5,conocidas,9,1234,ADJ,0.054945054945054944,-1.235528446907549,91.0
5,leyes,10,1235,NOUN,0.12087912087912088,-0.8616973018337185,91.0
5,de,11,1236,ADP,0.8241758241758241,0.6709412807357751,91.0
5,la,12,1237,DET,0.6593406593406593,0.28678955654937094,91.0
5,variación,13,1238,NOUN,0.01098901098901099,-1.9542425094393248,91.0
5,En,0,1360,ADP,,,
5,el,1,1361,DET,0.0707070707070707,-1.1186897873312984,99.0
5,último,2,1362,ADJ,0.0,-2.271841606536499,94.0
5,capítulo,3,1363,NOUN,0.010638297872340425,-1.9684829485539352,94.0
5,daré,4,1364,VERB,0.0,-2.271841606536499,94.0
5,un,5,1365,DET,0.06382978723404255,-1.166331421766525,94.0
5,breve,6,1366,ADJ,0.06382978723404255,-1.166331421766525,94.0
5,resumen,7,1367,NOUN,0.5319148936170213,0.05551732784983133,94.0
5,de,8,1368,ADP,0.7872340425531915,0.568201724066995,94.0
5,toda,9,1369,DET,0.010638297872340425,-1.9684829485539352,94.0
5,la,10,1370,DET,0.9468085106382979,1.2504200023088938,94.0
5,obra,11,1371,NOUN,0.0851063829787234,-1.0314084642516241,94.0
5,Los,0,1978,DET,,,
5,efectos,1,1979,NOUN,0.0,-2.2380461031287955,87.0
5,en,2,1980,ADP,0.0,-2.2278867046136734,85.0
5,la,3,1981,DET,0.3411764705882353,-0.28579002910724427,85.0
5,descendencia,4,1982,NOUN,0.0,-2.2278867046136734,85.0
5,son,5,1983,AUX,0.16470588235294117,-0.7051303130408373,85.0
5,determinados,6,1984,ADJ,0.0,-2.2278867046136734,85.0
5,o,7,1985,CCONJ,0.0,-2.2278867046136734,85.0
5,indeterminados,8,1986,ADJ,0.2235294117647059,-0.5407903345890397,85.0
5,Esto,0,2531,PRON,,,
5,se,1,2532,PRON,0.0,-2.1958996524092336,79.0
5,atribuye,2,2533,VERB,0.0,-2.1903316981702914,78.0
5,en,3,2534,ADP,0.0,-2.1903316981702914,78.0
5,general,4,2535,NOUN,0.05128205128205128,-1.2671717284030137,78.0
5,aunque,5,2536,SCONJ,0.0,-2.1903316981702914,78.0
5,erróneamente,6,2537,ADV,0.0,-2.1903316981702914,78.0
5,a,7,2538,ADP,0.5641025641025641,0.11197375944393234,78.0
5,instintos,8,2539,NOUN,0.01282051282051282,-1.8864907251724818,78.0
5,viciados,9,2540,ADJ,0.01282051282051282,-1.8864907251724818,78.0
5,Muchas,0,2541,DET,,,
5,plantas,1,2542,NOUN,0.0,-2.2810333672477277,96.0
5,exóticas,2,2543,ADJ,0.0,-2.2764618041732443,95.0
5,tienen,3,2544,VERB,0.17894736842105263,-0.6616456813122065,95.0
5,polen,4,2545,VERB,0.0,-2.2764618041732443,95.0
5,completamente,5,2546,ADV,0.0,-2.2764618041732443,95.0
5,inútil,6,2547,ADJ,0.021052631578947368,-1.667452952889954,95.0
5,Estas,0,2911,DET,,,
5,variaciones,1,2912,NOUN,0.0,-2.2576785748691846,91.0
5,de,2,2913,ADP,0.3595505617977528,-0.2507248773525854,89.0
5,brotes,3,2914,NOUN,0.0,-2.2479732663618064,89.0
5,como,4,2915,SCONJ,0.011235955056179775,-1.9444826721501687,89.0
5,puede,5,2916,NOUN,0.011235955056179775,-1.9444826721501687,89.0
5,llamárseles,6,2917,ADJ,0.011235955056179775,-1.9444826721501687,89.0
5,pueden,7,2918,AUX,0.0,-2.2479732663618064,89.0
5,ser,8,2919,AUX,0.5617977528089888,0.10790539730951963,89.0
5,propagadas,9,2920,VERB,0.011235955056179775,-1.9444826721501687,89.0
5,por,10,2921,ADP,0.7528089887640449,0.48365212187862006,89.0
5,injertos,11,2922,NOUN,0.011235955056179775,-1.9444826721501687,89.0
5,El,0,3067,DET,,,
5,cambio,1,3068,NOUN,0.0,-2.271841606536499,94.0
5,de,2,3069,ADP,0.43010752688172044,-0.12221587827282661,93.0
5,condiciones,3,3070,NOUN,0.0,-2.2671717284030137,93.0
5,produce,4,3071,VERB,0.0,-2.2671717284030137,93.0
5,un,5,3072,DET,0.3870967741935484,-0.19957235490520414,93.0
5,efecto,6,3073,NOUN,0.06451612903225806,-1.1613680022349748,93.0
5,hereditario,7,3074,ADJ,0.0,-2.2671717284030137,93.0
5,Sólo,0,3264,ADV,,,
5,me,1,3265,PRON,0.03260869565217391,-1.4722687519252504,92.0
5,referiré,2,3266,VERB,0.0,-2.2528530309798933,90.0
5,aquí,3,3267,ADV,0.0,-2.2528530309798933,90.0
5,a,4,3268,ADP,0.7888888888888889,0.5725047477662462,90.0
5,lo,5,3269,PRON,0.13333333333333333,-0.8129133566428557,90.0
5,que,6,3270,PRON,0.6,0.17609125905568115,90.0
5,puede,7,3271,AUX,0.0,-2.2528530309798933,90.0
5,llamarse,8,3272,VERB,0.0,-2.2528530309798933,90.0
5,variación,9,3273,NOUN,0.0,-2.2528530309798933,90.0
5,correlativa,10,3274,ADJ,0.0,-2.2528530309798933,90.0
5,Los,0,3319,DET,,,
5,criadores,1,3320,NOUN,0.0,-2.2764618041732443,95.0
5,creen,2,3321,VERB,0.0,-2.2671717284030137,93.0
5,que,3,3322,SCONJ,0.8924731182795699,0.9190780923760739,93.0
5,las,4,3323,DET,0.10752688172043011,-0.919078092376074,93.0
5,patas,5,3324,NOUN,0.0,-2.2671717284030137,93.0
5,largas,6,3325,ADJ,0.0,-2.2671717284030137,93.0
5,van,7,3326,VERB,0.010752688172043012,-1.9637878273455551,93.0
5,casi,8,3327,ADV,0.010752688172043012,-1.9637878273455551,93.0
5,siempre,9,3328,ADV,0.1827956989247312,-0.6503646709025174,93.0
5,acompañadas,10,3329,ADJ,0.0967741935483871,-0.9700367766225568,93.0
5,de,11,3330,ADP,0.8709677419354839,0.829303772831025,93.0
5,cabeza,12,3331,NOUN,0.010752688172043012,-1.9637878273455551,93.0
5,alargada,13,3332,ADJ,0.010752688172043012,-1.9637878273455551,93.0
5,Toda,0,3669,DET,,,
5,variación,1,3670,NOUN,0.0,-2.2624510897304293,92.0
5,que,2,3671,PRON,0.03296703296703297,-1.4673614174305063,91.0
5,no,3,3672,ADV,0.06593406593406594,-1.151267675330649,91.0
5,es,4,3673,AUX,0.054945054945054944,-1.235528446907549,91.0
5,hereditaria,5,3674,ADJ,0.0,-2.2576785748691846,91.0
5,carece,6,3675,VERB,0.0,-2.2576785748691846,91.0
5,de,7,3676,ADP,0.9560439560439561,1.3374592612906566,91.0
5,importancia,8,3677,NOUN,0.13186813186813187,-0.8184458452428166,91.0
5,para,9,3678,ADP,0.37362637362637363,-0.2243959386302363,91.0
5,nosotros,10,3679,PRON,0.0989010989010989,-0.9595713429443918,91.0
5,Las,0,3927,DET,,,
5,leyes,1,3928,NOUN,0.0,-2.2900346113625183,98.0
5,que,2,3929,PRON,0.09183673469387756,-0.9951474972055878,98.0
5,rigen,3,3930,VERB,0.19387755102040816,-0.6188734903376125,98.0
5,la,4,3931,DET,0.1326530612244898,-0.8154755734074559,98.0
5,herencia,5,3932,NOUN,0.0,-2.2900346113625183,98.0
5,son,6,3933,AUX,0.1836734693877551,-0.6478174818886375,98.0
5,en,7,3934,ADP,0.20408163265306123,-0.5910646070264991,98.0
5,su,8,3935,DET,0.02040816326530612,-1.6812412373755872,98.0
5,mayor,9,3936,ADJ,0.04081632653061224,-1.3710678622717363,98.0
5,parte,10,3937,NOUN,0.5714285714285714,0.12493873660829992,98.0
5,desconocidas,11,3938,ADJ,0.0,-2.2900346113625183,98.0
5,Creo,0,4209,VERB,,,
5,que,1,4210,SCONJ,0.8163265306122449,0.6478174818886375,98.0
5,esta,2,4211,DET,0.010309278350515464,-1.9822712330395684,97.0
5,regla,3,4212,NOUN,0.0,-2.285557309007774,97.0
5,es,4,4213,AUX,0.36082474226804123,-0.24832364514797822,97.0
5,de,5,4214,ADP,0.010309278350515464,-1.9822712330395684,97.0
5,suma,6,4215,ADJ,0.041237113402061855,-1.3664229572259727,97.0
5,importancia,7,4216,NOUN,0.7422680412371134,0.4593924877592309,97.0
5,para,8,4217,ADP,0.6391752577319587,0.24832364514797817,97.0
5,explicar,9,4218,VERB,0.0,-2.285557309007774,97.0
5,las,10,4219,DET,0.041237113402061855,-1.3664229572259727,97.0
5,leyes,11,4220,NOUN,0.09278350515463918,-0.9902401627108437,97.0
5,de,12,4221,ADP,0.8041237113402062,0.6133410017376516,97.0
5,la,13,4222,DET,0.7319587628865979,0.43628500074825716,97.0
5,embriología,14,4223,NOUN,0.0,-2.285557309007774,97.0
2,Rebeca,0,1,PROPN,,,
2,no,1,2,ADV,0.011235955056179775,-1.9444826721501687,89.0
2,era,2,3,AUX,0.011235955056179775,-1.9444826721501687,89.0
2,ninguna,3,4,DET,0.0,-2.2479732663618064,89.0
2,niña,4,5,NOUN,0.011235955056179775,-1.9444826721501687,89.0
2,cuando,5,6,SCONJ,0.033707865168539325,-1.4573771965239053,89.0
2,la,6,7,PRON,0.07865168539325842,-1.0687158123694598,89.0
2,enviaron,7,8,VERB,0.0,-2.2479732663618064,89.0
2,a,8,9,ADP,0.9213483146067416,1.06871581236946,89.0
2,nuestra,9,10,DET,0.011235955056179775,-1.9444826721501687,89.0
2,clínica,10,11,NOUN,0.011235955056179775,-1.9444826721501687,89.0
2,Pero,0,220,CCONJ,,,
2,era,1,221,AUX,0.0,-2.2380461031287955,87.0
2,capaz,2,222,ADJ,0.0,-2.2278867046136734,85.0
2,de,3,223,ADP,0.9294117647058824,1.119475840906798,85.0
2,afectos,4,224,NOUN,0.0,-2.2278867046136734,85.0
2,cálidos,5,225,ADJ,0.0,-2.2278867046136734,85.0
2,profundos,6,226,ADJ,0.011764705882352941,-1.9242792860618816,85.0
2,apasionados,7,227,ADJ,0.0,-2.2278867046136734,85.0
2,incluso,8,228,ADV,0.0,-2.2278867046136734,85.0
2,No,0,940,ADV,,,
2,había,1,941,AUX,0.010638297872340425,-1.9684829485539352,94.0
2,en,2,942,ADP,0.043010752688172046,-1.3473300153169505,93.0
2,su,3,943,DET,0.0,-2.2671717284030137,93.0
2,postura,4,944,NOUN,0.0,-2.2671717284030137,93.0
2,nada,5,945,PRON,0.3763440860215054,-0.21935994921266166,93.0
2,de,6,946,ADP,0.06451612903225806,-1.1613680022349748,93.0
2,la,7,947,DET,0.03225806451612903,-1.4771212547196626,93.0
2,torpeza,8,948,NOUN,0.0,-2.2671717284030137,93.0
2,que,9,949,PRON,0.7311827956989247,0.43456890403419873,93.0
2,tanto,10,950,ADV,0.010752688172043012,-1.9637878273455551,93.0
2,me,11,951,PRON,0.07526881720430108,-1.089400411229311,93.0
2,había,12,952,AUX,0.07526881720430108,-1.089400411229311,93.0
2,impresionado,13,953,VERB,0.03225806451612903,-1.4771212547196626,93.0
2,la,14,954,DET,0.08602150537634409,-1.026328938722349,93.0
2,vez,15,955,NOUN,0.23655913978494625,-0.5088356678968691,93.0
2,anterior,16,956,ADJ,0.27956989247311825,-0.41110145473000853,93.0
2,Podría,0,996,AUX,,,
2,haber,1,997,AUX,0.10752688172043011,-0.919078092376074,93.0
2,sido,2,998,AUX,0.2717391304347826,-0.42813479402878885,92.0
2,una,3,999,DET,0.2608695652173913,-0.45229767099463025,92.0
2,joven,4,1000,ADJ,0.0,-2.2624510897304293,92.0
2,cualquiera,5,1001,PRON,0.0,-2.2624510897304293,92.0
2,disfrutando,6,1002,VERB,0.0,-2.2624510897304293,92.0
2,de,7,1003,ADP,0.6413043478260869,0.2523380717642566,92.0
2,un,8,1004,DET,0.1956521739130435,-0.6139592146276701,92.0
2,bello,9,1005,NOUN,0.0,-2.2624510897304293,92.0
2,día,10,1006,NOUN,0.4673913043478261,-0.05672762444892704,92.0
2,de,11,1007,ADP,0.358695652173913,-0.2523380717642567,92.0
2,primavera,12,1008,NOUN,0.08695652173913043,-1.021189299069938,92.0
2,Ésta,0,1009,PRON,,,
2,era,1,1010,AUX,0.023255813953488372,-1.6232492903979003,86.0
2,mi,2,1011,DET,0.04819277108433735,-1.2955670999624789,83.0
2,visión,3,1012,NOUN,0.0,-2.2174839442139063,83.0
2,humana,4,1013,ADJ,0.0,-2.2174839442139063,83.0
2,frente,5,1014,NOUN,0.0,-2.2174839442139063,83.0
2,a,6,1015,ADP,0.9036144578313253,0.9719712763997566,83.0
2,mi,7,1016,DET,0.0,-2.2174839442139063,83.0
2,visión,8,1017,NOUN,0.18072289156626506,-0.656417653650555,83.0
2,neurológica,9,1018,ADJ,0.0,-2.2174839442139063,83.0
2,Por,0,1202,ADP,,,
2,qué,1,1203,PRON,0.8888888888888888,0.9030899869919433,90.0
2,se,2,1204,PRON,0.03333333333333333,-1.462397997898956,90.0
2,había,3,1205,AUX,0.0,-2.2528530309798933,90.0
2,desintegrado,4,1206,VERB,0.0,-2.2528530309798933,90.0
2,antes,5,1207,ADV,0.0,-2.2528530309798933,90.0
2,cómo,6,1208,PRON,0.0,-2.2528530309798933,90.0
2,podía,7,1209,AUX,0.011111111111111112,-1.9493900066449128,90.0
2,estar,8,1210,AUX,0.044444444444444446,-1.3324384599156054,90.0
2,tan,9,1211,ADV,0.25555555555555554,-0.4643469666832336,90.0
2,integrada,10,1212,ADJ,0.011111111111111112,-1.9493900066449128,90.0
2,ahora,11,1213,ADV,0.17777777777777778,-0.6651117370750514,90.0
2,Yo,0,1214,PRON,,,
2,tenía,1,1215,VERB,0.011111111111111112,-1.9493900066449128,90.0
2,una,2,1216,DET,0.3023255813953488,-0.3631779024128257,86.0
2,vigorosísima,3,1217,ADJ,0.0,-2.232996110392154,86.0
2,sensación,4,1218,NOUN,0.046511627906976744,-1.3117538610557544,86.0
2,de,5,1219,ADP,0.8953488372093024,0.9322482157331572,86.0
2,dos,6,1220,NUM,0.0,-2.232996110392154,86.0
2,formas,7,1221,NOUN,0.046511627906976744,-1.3117538610557544,86.0
2,de,8,1222,ADP,0.5465116279069767,0.08103325090921823,86.0
2,pensamiento,9,1223,NOUN,0.03488372093023256,-1.4419568376564116,86.0
2,Porque,0,1639,SCONJ,,,
2,lo,1,1640,PRON,0.0,-2.2121876044039577,82.0
2,que,2,1641,PRON,0.34146341463414637,-0.2852357284807492,82.0
2,vi,3,1642,VERB,0.012195121951219513,-1.9084850188786497,82.0
2,en,4,1643,ADP,0.3170731707317073,-0.3332146790353824,82.0
2,ella,5,1644,PRON,0.012195121951219513,-1.9084850188786497,82.0
2,lo,6,1645,PRON,0.024390243902439025,-1.6020599913279623,82.0
2,que,7,1646,PRON,0.24390243902439024,-0.4913616938342727,82.0
2,ella,8,1647,PRON,0.024390243902439025,-1.6020599913279623,82.0
2,me,9,1648,PRON,0.3902439024390244,-0.1938200260161128,82.0
2,mostró,10,1649,VERB,0.15853658536585366,-0.7249057384304185,82.0
2,lo,11,1650,PRON,0.06097560975609756,-1.187520720836463,82.0
2,veo,12,1651,VERB,0.012195121951219513,-1.9084850188786497,82.0
2,ahora,13,1652,ADV,0.036585365853658534,-1.420505836570779,82.0
2,en,14,1653,ADP,0.7195121951219512,0.4091241756245513,82.0
