id_text,palabra,palNum,palNumGobal,gramm_tag,pred,logit_pred,nCompletadas
2,todos,15,1654,DET,0.10975609756097561,-0.909080350681131,82.0
2,ellos,16,1655,PRON,0.036585365853658534,-1.420505836570779,82.0
2,A,0,1656,ADP,,,
2,medida,1,1657,NOUN,0.0,-2.2174839442139063,83.0
2,que,2,1658,SCONJ,0.963855421686747,1.4259687322722812,83.0
2,continué,3,1659,PROPN,0.0,-2.2174839442139063,83.0
2,viéndola,4,1660,PROPN,0.0,-2.2174839442139063,83.0
2,su,5,1661,DET,0.012048192771084338,-1.9138138523837167,83.0
2,personalidad,6,1662,NOUN,0.012048192771084338,-1.9138138523837167,83.0
2,pareció,7,1663,VERB,0.012048192771084338,-1.9138138523837167,83.0
2,hacerse,8,1664,VERB,0.012048192771084338,-1.9138138523837167,83.0
2,más,9,1665,ADV,0.6385542168674698,0.24715461488112647,83.0
2,profunda,10,1666,ADJ,0.012048192771084338,-1.9138138523837167,83.0
2,Estaba,0,1728,AUX,,,
2,destrozada,1,1729,ADJ,0.0,-2.2068258760318495,81.0
2,pero,2,1730,CCONJ,0.07407407407407407,-1.0969100130080565,81.0
2,se,3,1731,PRON,0.0,-2.2068258760318495,81.0
2,comportaba,4,1732,VERB,0.0,-2.2068258760318495,81.0
2,con,5,1733,ADP,0.012345679012345678,-1.9030899869919435,81.0
2,mucha,6,1734,DET,0.09876543209876543,-0.9602328731285124,81.0
2,dignidad,7,1735,NOUN,0.04938271604938271,-1.2844307338445196,81.0
2,Era,0,1840,AUX,,,
2,un,1,1841,DET,0.043010752688172046,-1.3473300153169505,93.0
2,símbolo,2,1842,NOUN,0.0,-2.2624510897304293,92.0
2,propio,3,1843,ADJ,0.0,-2.2624510897304293,92.0
2,o,4,1844,CCONJ,0.30434782608695654,-0.35902194264166787,92.0
2,un,5,1845,DET,0.14130434782608695,-0.7836837389836047,92.0
2,recuerdo,6,1846,NOUN,0.0,-2.2624510897304293,92.0
2,inconsciente,7,1847,ADJ,0.0,-2.2624510897304293,92.0
2,del,8,1848,ADP,0.07608695652173914,-1.084320885700036,92.0
2,Eclesiastés,9,1849,PROPN,0.0,-2.2624510897304293,92.0
2,o,10,1850,CCONJ,0.05434782608695652,-1.2405492482825997,92.0
2,una,11,1851,DET,0.10869565217391304,-0.9138138523837167,92.0
2,alusión,12,1852,NOUN,0.010869565217391304,-1.9590413923210934,92.0
2,a,13,1853,ADP,0.6956521739130435,0.3590219426416679,92.0
2,él,14,1854,PRON,0.05434782608695652,-1.2405492482825997,92.0
2,La,0,1954,PRON,,,
2,ayudaron,1,1955,VERB,0.0,-2.2227164711475833,84.0
2,muchísimo,2,1956,ADV,0.0,-2.2174839442139063,83.0
2,el,3,1957,DET,0.0,-2.2174839442139063,83.0
2,apoyo,4,1958,NOUN,0.012048192771084338,-1.9138138523837167,83.0
2,y,5,1959,CCONJ,0.08433734939759036,-1.0357155522665347,83.0
2,la,6,1960,DET,0.6024096385542169,0.18045606445813145,83.0
2,comprensión,7,1961,NOUN,0.060240963855421686,-1.1931245983544616,83.0
2,de,8,1962,ADP,0.7831325301204819,0.5576408515395495,83.0
2,una,9,1963,DET,0.0,-2.2174839442139063,83.0
2,tía,10,1964,NOUN,0.0,-2.2174839442139063,83.0
2,abuela,11,1965,NOUN,0.060240963855421686,-1.1931245983544616,83.0
2,suya,12,1966,DET,0.0963855421686747,-0.9719712763997564,83.0
2,Es,0,2013,AUX,,,
2,probable,1,2014,ADJ,0.0,-2.294466226161593,99.0
2,que,2,2015,SCONJ,0.9795918367346939,1.6812412373755867,98.0
2,también,3,2016,ADV,0.0,-2.2900346113625183,98.0
2,la,4,2017,DET,0.02040816326530612,-1.6812412373755872,98.0
2,ayudase,5,2018,NOUN,0.0,-2.2900346113625183,98.0
2,el,6,2019,DET,0.01020408163265306,-1.9867717342662448,98.0
2,que,7,2020,PRON,0.0,-2.2900346113625183,98.0
2,pudiese,8,2021,VERB,0.0,-2.2900346113625183,98.0
2,hablar,9,2022,VERB,0.01020408163265306,-1.9867717342662448,98.0
2,libremente,10,2023,ADV,0.0,-2.2900346113625183,98.0
2,conmigo,11,2024,NOUN,0.01020408163265306,-1.9867717342662448,98.0
2,El,0,2437,DET,,,
2,niño,1,2438,NOUN,0.0,-2.271841606536499,94.0
2,sigue,2,2439,VERB,0.0,-2.271841606536499,94.0
2,la,3,2440,DET,0.031914893617021274,-1.4819201376014313,94.0
2,Biblia,4,2441,PROPN,0.0,-2.271841606536499,94.0
2,antes,5,2442,ADV,0.0,-2.271841606536499,94.0
2,de,6,2443,ADP,0.6170212765957447,0.20712549279565,94.0
2,seguir,7,2444,VERB,0.06382978723404255,-1.166331421766525,94.0
2,a,8,2445,ADP,0.32978723404255317,-0.30797885561930904,94.0
2,Euclides,9,2446,PROPN,0.0,-2.271841606536499,94.0
2,Necesito,0,2759,VERB,,,
2,una,1,2760,DET,0.0851063829787234,-1.0314084642516241,94.0
2,pauta,2,2761,NOUN,0.0,-2.2671717284030137,93.0
2,un,3,2762,DET,0.06451612903225806,-1.1613680022349748,93.0
2,dibujo,4,2763,NOUN,0.0,-2.2671717284030137,93.0
2,como,5,2764,SCONJ,0.010752688172043012,-1.9637878273455551,93.0
2,el,6,2765,DET,0.043010752688172046,-1.3473300153169505,93.0
2,que,7,2766,PRON,0.4731182795698925,-0.04674340354232618,93.0
2,hay,8,2767,AUX,0.021505376344086023,-1.6580113966571124,93.0
2,en,9,2768,ADP,0.8387096774193549,0.7160033436347992,93.0
2,esa,10,2769,DET,0.021505376344086023,-1.6580113966571124,93.0
2,alfombra,11,2770,NOUN,0.010752688172043012,-1.9637878273455551,93.0
3,Parece,0,68,VERB,,,
3,algo,1,69,PRON,0.0,-2.2528530309798933,90.0
3,digno,2,70,ADJ,0.0,-2.2479732663618064,89.0
3,de,3,71,ADP,0.9325842696629213,1.1409268419924299,89.0
3,risa,4,72,NOUN,0.0,-2.2479732663618064,89.0
3,pero,5,73,CCONJ,0.2696629213483146,-0.43270211493124955,89.0
3,créame,6,74,VERB,0.011235955056179775,-1.9444826721501687,89.0
3,que,7,75,SCONJ,0.8314606741573034,0.6931404606752951,89.0
3,era,8,76,AUX,0.0449438202247191,-1.3273589343863303,89.0
3,una,9,77,DET,0.033707865168539325,-1.4573771965239053,89.0
3,cosa,10,78,NOUN,0.14606741573033707,-0.7668702399739545,89.0
3,bastante,11,79,ADV,0.011235955056179775,-1.9444826721501687,89.0
3,impresionante,12,80,ADJ,0.033707865168539325,-1.4573771965239053,89.0
3,Hasta,0,250,ADV,,,
3,daba,1,251,VERB,0.0,-2.298853076409707,100.0
3,la,2,252,DET,0.2727272727272727,-0.4259687322722812,99.0
3,impresión,3,253,NOUN,0.29292929292929293,-0.3827000421153008,99.0
3,de,4,254,ADP,0.8383838383838383,0.714958109720149,99.0
3,ser,5,255,AUX,0.1111111111111111,-0.9030899869919435,99.0
3,un,6,256,DET,0.37373737373737376,-0.22418996543125888,99.0
3,poco,7,257,PRON,0.04040404040404041,-1.3756636139608853,99.0
3,frío,8,258,ADJ,0.0,-2.294466226161593,99.0
3,de,9,259,ADP,0.010101010101010102,-1.9912260756924949,99.0
3,no,10,260,ADV,0.09090909090909091,-1.0,99.0
3,interesarle,11,261,VERB,0.0,-2.294466226161593,99.0
3,demasiado,12,262,ADV,0.010101010101010102,-1.9912260756924949,99.0
3,el,13,263,DET,0.08080808080808081,-1.0559514053291499,99.0
3,partido,14,264,NOUN,0.0,-2.294466226161593,99.0
3,Era,0,337,AUX,,,
3,una,1,338,DET,0.30097087378640774,-0.3659708025969958,103.0
3,cosa,2,339,NOUN,0.0,-2.298853076409707,100.0
3,bastante,3,340,ADV,0.0,-2.298853076409707,100.0
3,dramática,4,341,ADJ,0.0,-2.298853076409707,100.0
3,permítame,5,342,NOUN,0.0,-2.298853076409707,100.0
3,que,6,343,PRON,0.14,-0.7883704155653297,100.0
3,le,7,344,PRON,0.74,0.45425837176015815,100.0
3,diga,8,345,VERB,0.55,0.08715017571890027,100.0
3,Vio,0,606,VERB,,,
3,usted,1,607,PRON,0.020202020202020204,-1.6857417386022635,99.0
3,que,2,608,SCONJ,0.5567010309278351,0.09892530424338199,97.0
3,hay,3,609,AUX,0.041237113402061855,-1.3664229572259727,97.0
3,gente,4,610,NOUN,0.061855670103092786,-1.18089014193745,97.0
3,que,5,611,PRON,0.8969072164948454,0.9395192526186187,97.0
3,cuando,6,612,SCONJ,0.0,-2.285557309007774,97.0
3,ve,7,613,VERB,0.010309278350515464,-1.9822712330395684,97.0
3,llorar,8,614,VERB,0.0,-2.285557309007774,97.0
3,a,9,615,ADP,0.8556701030927835,0.7729500566978357,97.0
3,otra,10,616,DET,0.2268041237113402,-0.5326385825694938,97.0
3,persona,11,617,NOUN,0.6597938144329897,0.2876660341059996,97.0
3,llora,12,618,VERB,0.15463917525773196,-0.7377225933280355,97.0
3,también,13,619,ADV,0.5670103092783505,0.11711339909634337,97.0
3,Pero,0,1249,CCONJ,,,
3,eso,1,1250,PRON,0.0,-2.3283796034387376,107.0
3,era,2,1251,AUX,0.05660377358490566,-1.2218487496163564,106.0
3,cierto,3,1252,ADJ,0.009433962264150943,-2.0211892990699383,106.0
3,se,4,1253,PRON,0.009433962264150943,-2.0211892990699383,106.0
3,le,5,1254,PRON,0.009433962264150943,-2.0211892990699383,106.0
3,notaba,6,1255,VERB,0.05660377358490566,-1.2218487496163564,106.0
3,que,7,1256,SCONJ,0.27358490566037735,-0.42409272727352576,106.0
3,no,8,1257,ADV,0.2830188679245283,-0.403692337561129,106.0
3,era,9,1258,AUX,0.11320754716981132,-0.8939466075520739,106.0
3,un,10,1259,DET,0.08490566037735849,-1.03252922482692,106.0
3,muchacho,11,1260,NOUN,0.0,-2.3242824552976926,106.0
3,muy,12,1261,ADV,0.0660377358490566,-1.1505371545832932,106.0
3,normal,13,1262,ADJ,0.02830188679245283,-1.5357159699855099,106.0
3,Recuerdo,0,1302,VERB,,,
3,que,1,1303,SCONJ,0.45,-0.0871501757189002,100.0
3,nos,2,1304,PRON,0.0,-2.294466226161593,99.0
3,sentamos,3,1305,VERB,0.0,-2.294466226161593,99.0
3,a,4,1306,ADP,0.1717171717171717,-0.6833649310054428,99.0
3,tomar,5,1307,VERB,0.10101010101010101,-0.9493900066449128,99.0
3,un,6,1308,DET,0.3939393939393939,-0.18708664335714448,99.0
3,café,7,1309,NOUN,0.35353535353535354,-0.2621119296336115,99.0
3,y,8,1310,CCONJ,0.2222222222222222,-0.5440680443502757,99.0
3,me,9,1311,PRON,0.09090909090909091,-1.0,99.0
3,esquivaba,10,1312,VERB,0.0,-2.294466226161593,99.0
3,la,11,1313,DET,0.7777777777777778,0.5440680443502757,99.0
3,mirada,12,1314,NOUN,0.7474747474747475,0.47129171105893863,99.0
3,Yo,0,1333,PRON,,,
3,le,1,1334,PRON,0.011235955056179775,-1.9444826721501687,89.0
3,hice,2,1335,VERB,0.011363636363636364,-1.9395192526186185,88.0
3,una,3,1336,DET,0.4659090909090909,-0.05931400121598206,88.0
3,pregunta,4,1337,NOUN,0.4090909090909091,-0.15970084286751185,88.0
3,y,5,1338,CCONJ,0.25,-0.4771212547196625,88.0
3,no,6,1339,ADV,0.125,-0.8450980400142569,88.0
3,me,7,1340,PRON,0.5454545454545454,0.07918124604762472,88.0
3,contestó,8,1341,VERB,0.2727272727272727,-0.4259687322722812,88.0
3,no,9,1342,ADV,0.07954545454545454,-1.0633869788643928,88.0
3,me,10,1343,PRON,0.19318181818181818,-0.6208094273408014,88.0
3,contestó,11,1344,VERB,0.03409090909090909,-1.4522976709946303,88.0
3,nada,12,1345,PRON,0.48863636363636365,-0.01974405819575713,88.0
3,Había,0,1346,AUX,,,
3,empezado,1,1347,VERB,0.0,-2.2528530309798933,90.0
3,a,2,1348,ADP,0.5777777777777777,0.13621974701798886,90.0
3,mirarme,3,1349,VERB,0.0,-2.2528530309798933,90.0
3,con,4,1350,ADP,0.28888888888888886,-0.39120662601306927,90.0
3,cierta,5,1351,DET,0.011111111111111112,-1.9493900066449128,90.0
3,molesta,6,1352,ADJ,0.011111111111111112,-1.9493900066449128,90.0
3,fijeza,7,1353,NOUN,0.044444444444444446,-1.3324384599156054,90.0
3,El,0,1988,DET,,,
3,sábado,1,1989,NOUN,0.0,-2.2624510897304293,92.0
3,lo,2,1990,PRON,0.0,-2.2624510897304293,92.0
3,fui,3,1991,AUX,0.021739130434782608,-1.6532125137753437,92.0
3,a,4,1992,ADP,0.8478260869565217,0.7459665670122424,92.0
3,ver,5,1993,VERB,0.3695652173913043,-0.23194907652068217,92.0
3,con,6,1994,ADP,0.0,-2.2624510897304293,92.0
3,una,7,1995,DET,0.09782608695652174,-0.964835582936749,92.0
3,curiosidad,8,1996,NOUN,0.0,-2.2624510897304293,92.0
3,más,9,1997,ADV,0.0,-2.2624510897304293,92.0
3,humana,10,1998,ADJ,0.0,-2.2624510897304293,92.0
3,que,11,1999,PRON,0.8913043478260869,0.9138138523837166,92.0
3,periodística,12,2000,VERB,0.0,-2.2624510897304293,92.0
3,Me,0,2285,PRON,,,
3,dijo,1,2286,VERB,0.07446808510638298,-1.0944212126043618,94.0
3,que,2,2287,SCONJ,0.925531914893617,1.0944212126043613,94.0
3,iba,3,2288,AUX,0.0,-2.271841606536499,94.0
3,a,4,2289,ADP,0.9787234042553191,1.6627578316815734,94.0
3,jugar,5,2290,VERB,0.02127659574468085,-1.662757831681574,94.0
3,al,6,2291,ADP,0.07446808510638298,-1.0944212126043618,94.0
3,día,7,2292,NOUN,0.0,-2.271841606536499,94.0
3,siguiente,8,2293,ADJ,0.2978723404255319,-0.3723859041996495,94.0
3,que,9,2294,PRON,0.0425531914893617,-1.3521825181113625,94.0
3,estaba,10,2295,AUX,0.031914893617021274,-1.4819201376014313,94.0
3,perfecto,11,2296,ADJ,0.0,-2.271841606536499,94.0
3,Le,0,2318,PRON,,,
3,dije,1,2319,VERB,0.3258426966292135,-0.3157532524846875,89.0
3,que,2,2320,SCONJ,0.7752808988764045,0.5378190950732742,89.0
3,no,3,2321,ADV,0.39325842696629215,-0.1883257154726928,89.0
3,que,4,2322,SCONJ,0.33707865168539325,-0.2937307569224818,89.0
3,lamentablemente,5,2323,ADV,0.0,-2.2479732663618064,89.0
3,sólo,6,2324,ADV,0.0,-2.2479732663618064,89.0
3,hablaba,7,2325,VERB,0.0,-2.2479732663618064,89.0
3,castellano,8,2326,NOUN,0.0,-2.2479732663618064,89.0
3,Empieza,0,2649,VERB,,,
3,el,1,2650,DET,0.10465116279069768,-0.932248215733157,86.0
3,segundo,2,2651,ADJ,0.011764705882352941,-1.9242792860618816,85.0
3,tiempo,3,2652,NOUN,0.2235294117647059,-0.5407903345890397,85.0
3,y,4,2653,CCONJ,0.16470588235294117,-0.7051303130408373,85.0
3,el,5,2654,DET,0.07058823529411765,-1.1194758409067977,85.0
3,Loco,6,2655,PROPN,0.0,-2.2278867046136734,85.0
3,estaba,7,2656,AUX,0.011764705882352941,-1.9242792860618816,85.0
3,desatado,8,2657,ADJ,0.0,-2.2278867046136734,85.0
3,Me,0,2722,PRON,,,
3,doy,1,2723,VERB,0.0,-2.2380461031287955,87.0
3,vuelta,2,2724,NOUN,0.0,-2.232996110392154,86.0
3,y,3,2725,CCONJ,0.6395348837209303,0.24900099565997122,86.0
3,veo,4,2726,VERB,0.46511627906976744,-0.06069784035361175,86.0
3,llegar,5,2727,VERB,0.0,-2.232996110392154,86.0
3,por,6,2728,ADP,0.023255813953488372,-1.6232492903979003,86.0
3,detrás,7,2729,ADV,0.011627906976744186,-1.9294189257142929,86.0
3,del,8,2730,ADP,0.03488372093023256,-1.4419568376564116,86.0
3,estadio,9,2731,NOUN,0.0,-2.232996110392154,86.0
3,una,10,2732,DET,0.08139534883720931,-1.0525290512761845,86.0
3,ambulancia,11,2733,NOUN,0.0,-2.232996110392154,86.0
3,a,12,2734,ADP,0.10465116279069768,-0.932248215733157,86.0
3,toda,13,2735,DET,0.27906976744186046,-0.4121804477866478,86.0
3,velocidad,14,2736,NOUN,0.7209302325581395,0.41218044778664775,86.0
3,Me,0,2769,PRON,,,
3,acerco,1,2770,ADJ,0.0,-2.2528530309798933,90.0
3,entonces,2,2771,ADV,0.011363636363636364,-1.9395192526186185,88.0
3,a,3,2772,ADP,0.25,-0.4771212547196625,88.0
3,riesgo,4,2773,NOUN,0.0,-2.2430380486862944,88.0
3,de,5,2774,ADP,0.8863636363636364,0.8920946026904804,88.0
3,que,6,2775,SCONJ,0.14772727272727273,-0.7611179110848633,88.0
3,me,7,2776,PRON,0.7272727272727273,0.42596873227228116,88.0
3,consideraran,8,2777,VERB,0.0,-2.2430380486862944,88.0
3,un,9,2778,DET,0.4659090909090909,-0.05931400121598206,88.0
3,entrometido,10,2779,NOUN,0.011363636363636364,-1.9395192526186185,88.0
3,Según,0,2847,ADP,,,
3,el,1,2848,DET,0.11627906976744186,-0.8808135922807914,86.0
3,médico,2,2849,NOUN,0.011764705882352941,-1.9242792860618816,85.0
3,había,3,2850,AUX,0.0,-2.2278867046136734,85.0
3,que,4,2851,SCONJ,0.27058823529411763,-0.43066385348066105,85.0
3,encerrarlo,5,2852,VERB,0.0,-2.2278867046136734,85.0
3,de,6,2853,ADP,0.011764705882352941,-1.9242792860618816,85.0
3,inmediato,7,2854,NOUN,0.15294117647058825,-0.7433891441244316,85.0
3,porque,8,2855,SCONJ,0.07058823529411765,-1.1194758409067977,85.0
3,era,9,2856,AUX,0.32941176470588235,-0.3087168243302722,85.0
3,muy,10,2857,ADV,0.12941176470588237,-0.8278390345727511,85.0
3,peligroso,11,2858,ADJ,0.6352941176470588,0.24103206598869578,85.0
4,Daban,0,458,PROPN,,,
4,lástima,1,459,PROPN,0.0392156862745098,-1.3891660843645326,102.0
4,ahí,2,460,ADV,0.0,-2.307496037913213,102.0
4,encerrados,3,461,ADJ,0.0196078431372549,-1.6989700043360187,102.0
4,esperando,4,462,VERB,0.00980392156862745,-2.0043213737826426,102.0
4,que,5,463,SCONJ,0.5490196078431373,0.08543019532462645,102.0
4,alguien,6,464,PRON,0.29411764705882354,-0.3802112417116059,102.0
4,viniera,7,465,VERB,0.0196078431372549,-1.6989700043360187,102.0
4,a,8,466,ADP,0.9215686274509803,1.0700378666077548,102.0
4,buscarlos,9,467,NOUN,0.30392156862745096,-0.35989665488480266,102.0
4,Nos,0,715,PRON,,,
4,lo,1,716,PRON,0.0,-2.2479732663618064,89.0
4,entregaron,2,717,VERB,0.0,-2.232996110392154,86.0
4,en,3,718,ADP,0.26744186046511625,-0.43761271343598884,86.0
4,una,4,719,DET,0.1744186046511628,-0.6751670896633941,86.0
4,caja,5,720,NOUN,0.45348837209302323,-0.08103325090921833,86.0
4,de,6,721,ADP,0.6046511627906976,0.18452442659254395,86.0
4,cartón,7,722,NOUN,0.686046511627907,0.33948824748315687,86.0
4,a,8,723,ADP,0.011627906976744186,-1.9294189257142929,86.0
4,la,9,724,DET,0.29069767441860467,-0.38738982633872937,86.0
4,que,10,725,PRON,0.05813953488372093,-1.209515014542631,86.0
4,sólo,11,726,ADV,0.0,-2.232996110392154,86.0
4,le,12,727,PRON,0.5348837209302325,0.06069784035361157,86.0
4,faltaba,13,728,VERB,0.2558139534883721,-0.4637572931616809,86.0
4,el,14,729,DET,0.046511627906976744,-1.3117538610557544,86.0
4,moño,15,730,NOUN,0.1744186046511628,-0.6751670896633941,86.0
4,Yo,0,939,PRON,,,
4,no,1,940,ADV,0.1276595744680851,-0.8346326063360918,94.0
4,hablaba,2,941,VERB,0.0,-2.2671717284030137,93.0
4,con,3,942,ADP,0.1827956989247312,-0.6503646709025174,93.0
4,él,4,943,PRON,0.10752688172043011,-0.919078092376074,93.0
4,como,5,944,SCONJ,0.0,-2.2671717284030137,93.0
4,hacían,6,945,VERB,0.0,-2.2671717284030137,93.0
4,los,7,946,DET,0.5483870967741935,0.08432088570003579,93.0
4,otros,8,947,DET,0.12903225806451613,-0.829303772831025,93.0
4,chicos,9,948,NOUN,0.11827956989247312,-0.8724211672254916,93.0
4,o,10,949,CCONJ,0.010752688172043012,-1.9637878273455551,93.0
4,como,11,950,SCONJ,0.20430107526881722,-0.5904781187781472,93.0
4,mi,12,951,DET,0.0,-2.2671717284030137,93.0
4,papá,13,952,NOUN,0.021505376344086023,-1.6580113966571124,93.0
4,y,14,953,CCONJ,0.053763440860215055,-1.24551266781415,93.0
4,mi,15,954,DET,0.6559139784946236,0.280179856690861,93.0
4,mamá,16,955,NOUN,0.8387096774193549,0.7160033436347992,93.0
4,Los,0,981,DET,,,
4,gatos,1,982,NOUN,0.010526315789473684,-1.9731278535996986,95.0
4,tienen,2,983,VERB,0.053763440860215055,-1.24551266781415,93.0
4,un,3,984,DET,0.23655913978494625,-0.5088356678968691,93.0
4,lenguaje,4,985,NOUN,0.0,-2.2671717284030137,93.0
4,que,5,986,PRON,0.053763440860215055,-1.24551266781415,93.0
4,no,6,987,ADV,0.17204301075268819,-0.682370742516557,93.0
4,comprenden,7,988,VERB,0.0,-2.2671717284030137,93.0
4,quienes,8,989,PRON,0.0,-2.2671717284030137,93.0
4,no,9,990,ADV,0.6021505376344086,0.17998630293920545,93.0
4,aceptan,10,991,VERB,0.0,-2.2671717284030137,93.0
4,el,11,992,DET,0.06451612903225806,-1.1613680022349748,93.0
4,misterio,12,993,NOUN,0.03225806451612903,-1.4771212547196626,93.0
4,Mis,0,1136,DET,,,
4,amigos,1,1137,NOUN,0.40963855421686746,-0.15871716298625854,83.0
4,del,2,1138,ADP,0.0,-2.2068258760318495,81.0
4,colegio,3,1139,NOUN,0.6296296296296297,0.23044892137827397,81.0
4,no,4,1140,ADV,0.1111111111111111,-0.9030899869919435,81.0
4,sabían,5,1141,VERB,0.04938271604938271,-1.2844307338445196,81.0
4,nada,6,1142,PRON,0.0,-2.2068258760318495,81.0
4,de,7,1143,ADP,0.6049382716049383,0.18504610170860775,81.0
4,la,8,1144,DET,0.12345679012345678,-0.8512583487190754,81.0
4,ciudad,9,1145,NOUN,0.0,-2.2068258760318495,81.0
4,en,10,1146,ADP,0.2716049382716049,-0.428429330819938,81.0
4,la,11,1147,DET,0.5679012345679012,0.11868978733129837,81.0
4,que,12,1148,PRON,0.8024691358024691,0.6087933739869308,81.0
4,yo,13,1149,PRON,0.07407407407407407,-1.0969100130080565,81.0
