,index,doc_id,token,token_order,lemma,ent_type,tag,dep,pos,is_stop,is_alpha,is_digit,is_punct
377,3,26,axolotl,3,axolotl,,NOUN,ROOT,NOUN,False,True,False,False
378,4,26,y,4,y,,CCONJ,cc,CCONJ,False,True,False,False
379,5,26,sabía,5,saber,,VERB,conj,VERB,False,True,False,False
380,6,26,ahora,6,ahora,,ADV,advmod,ADV,True,True,False,False
381,7,26,instantáneamente,7,instantáneamente,,ADJ,obj,ADJ,False,True,False,False
382,8,26,que,8,que,,SCONJ,mark,SCONJ,True,True,False,False
383,9,26,ninguna,9,ninguno,,DET,det,DET,True,True,False,False
384,10,26,comprensión,10,comprensión,,NOUN,nsubj,NOUN,False,True,False,False
385,11,26,era,11,ser,,AUX,cop,AUX,True,True,False,False
386,12,26,posible,12,posible,,ADJ,ccomp,ADJ,True,True,False,False
388,0,27,Él,0,él,,PRON,nsubj,PRON,True,True,False,False
389,1,27,estaba,1,estar,,AUX,cop,AUX,True,True,False,False
390,2,27,fuera,2,fuera,,ADV,ROOT,ADV,True,True,False,False
391,3,27,del,3,del,,ADP,case,ADP,True,True,False,False
392,4,27,acuario,4,acuario,,NOUN,obl,NOUN,False,True,False,False
394,6,27,su,6,su,,DET,det,DET,True,True,False,False
395,7,27,pensamiento,7,pensamiento,,NOUN,nsubj,NOUN,False,True,False,False
396,8,27,era,8,ser,,AUX,cop,AUX,True,True,False,False
397,9,27,un,9,uno,,DET,det,DET,True,True,False,False
398,10,27,pensamiento,10,pensamiento,,NOUN,advcl,NOUN,False,True,False,False
399,11,27,fuera,11,fuera,,ADV,advmod,ADV,True,True,False,False
400,12,27,del,12,del,,ADP,case,ADP,True,True,False,False
401,13,27,acuario,13,acuario,,NOUN,obl,NOUN,False,True,False,False
403,0,28,Me,0,yo,,PRON,iobj,PRON,True,True,False,False
404,1,28,pareció,1,parecer,,VERB,ROOT,VERB,False,True,False,False
405,2,28,que,2,que,,SCONJ,mark,SCONJ,True,True,False,False
406,3,28,no,3,no,,ADV,advmod,ADV,True,True,False,False
407,4,28,se,4,él,,PRON,obj,PRON,True,True,False,False
408,5,28,interesaba,5,interesar,,VERB,csubj,VERB,False,True,False,False
409,6,28,tanto,6,tanto,,ADV,cc,ADV,True,True,False,False
410,7,28,por,7,por,,ADP,case,ADP,True,True,False,False
411,8,28,nosotros,8,yo,,PRON,nsubj,PRON,True,True,False,False
413,10,28,que,10,que,,PRON,nsubj,PRON,True,True,False,False
414,11,28,obedecía,11,obedecer,,VERB,acl,VERB,False,True,False,False
415,12,28,a,12,a,,ADP,case,ADP,False,True,False,False
416,13,28,una,13,uno,,DET,det,DET,True,True,False,False
417,14,28,costumbre,14,costumbre,,NOUN,obj,NOUN,False,True,False,False
419,0,29,Me,0,yo,,PRON,iobj,PRON,True,True,False,False
420,1,29,parece,1,parecer,,VERB,ROOT,VERB,True,True,False,False
421,2,29,que,2,que,,SCONJ,mark,SCONJ,True,True,False,False
422,3,29,de,3,de,,ADP,case,ADP,True,True,False,False
423,4,29,todo,4,todo,,DET,det,DET,True,True,False,False
424,5,29,esto,5,este,,PRON,nsubj,PRON,True,True,False,False
425,6,29,alcancé,6,alcancer,,VERB,csubj,VERB,False,True,False,False
426,7,29,a,7,a,,ADP,mark,ADP,False,True,False,False
427,8,29,comunicarle,8,comunicar él,,VERB,xcomp,VERB,False,True,False,False
428,9,29,algo,9,algo,,PRON,obj,PRON,True,True,False,False
429,10,29,en,10,en,,ADP,case,ADP,True,True,False,False
430,11,29,los,11,el,,DET,det,DET,True,True,False,False
431,12,29,primeros,12,primero,,ADJ,amod,ADJ,True,True,False,False
432,13,29,días,13,día,,NOUN,obl,NOUN,True,True,False,False
434,0,30,Este,0,este,,DET,det,DET,True,True,False,False
435,1,30,resumen,1,resumen,,NOUN,ROOT,NOUN,False,True,False,False
436,2,30,que,2,que,,PRON,nsubj,PRON,True,True,False,False
437,3,30,publico,3,publico,,ADJ,dep,ADJ,False,True,False,False
438,4,30,ahora,4,ahora,,ADV,advmod,ADV,True,True,False,False
439,5,30,tiene,5,tener,,VERB,acl,VERB,True,True,False,False
440,6,30,necesariamente,6,necesariamente,,ADV,advmod,ADV,False,True,False,False
441,7,30,que,7,que,,SCONJ,mark,SCONJ,True,True,False,False
442,8,30,ser,8,ser,,AUX,cop,AUX,True,True,False,False
443,9,30,imperfecto,9,imperfecto,,ADJ,conj,ADJ,False,True,False,False
445,0,31,Puedo,0,poder,,AUX,aux,AUX,True,True,False,False
446,1,31,aventurarme,1,aventurar yo,,VERB,ROOT,VERB,False,True,False,False
447,2,31,a,2,a,,ADP,mark,ADP,False,True,False,False
448,3,31,manifestar,3,manifestar,,VERB,xcomp,VERB,False,True,False,False
449,4,31,mi,4,mi,,DET,det,DET,True,True,False,False
450,5,31,convicción,5,convicción,,NOUN,obj,NOUN,False,True,False,False
451,6,31,sobre,6,sobre,,ADP,case,ADP,True,True,False,False
452,7,31,el,7,el,,DET,det,DET,True,True,False,False
453,8,31,gran,8,gran,,ADJ,amod,ADJ,True,True,False,False
454,9,31,valor,9,valor,,NOUN,obl,NOUN,True,True,False,False
455,10,31,de,10,de,,ADP,case,ADP,True,True,False,False
456,11,31,estos,11,este,,DET,det,DET,True,True,False,False
457,12,31,estudios,12,estudio,,NOUN,nmod,NOUN,False,True,False,False
459,0,32,Es,0,ser,,AUX,cop,AUX,True,True,False,False
460,1,32,ésta,1,este,,PRON,nsubj,PRON,True,True,False,False
461,2,32,la,2,el,,DET,det,DET,True,True,False,False
462,3,32,doctrina,3,doctrina,,NOUN,ROOT,NOUN,False,True,False,False
463,4,32,de,4,de,,ADP,case,ADP,True,True,False,False
464,5,32,Malthus,5,Malthus,PER,PROPN,nmod,PROPN,False,True,False,False
465,6,32,aplicada,6,aplicado,,ADJ,amod,ADJ,False,True,False,False
466,7,32,al,7,al,,ADP,case,ADP,True,True,False,False
467,8,32,conjunto,8,conjunto,,NOUN,obj,NOUN,False,True,False,False
468,9,32,de,9,de,,ADP,case,ADP,True,True,False,False
469,10,32,los,10,el,,DET,det,DET,True,True,False,False
470,11,32,reinos,11,reino,,NOUN,nmod,NOUN,False,True,False,False
471,12,32,animal,12,animal,,ADJ,amod,ADJ,False,True,False,False
472,13,32,y,13,y,,CCONJ,cc,CCONJ,False,True,False,False
473,14,32,vegetal,14,vegetal,,NOUN,conj,NOUN,False,True,False,False
475,0,33,En,0,en,,ADP,case,ADP,True,True,False,False
476,1,33,el,1,el,,DET,det,DET,True,True,False,False
477,2,33,capítulo,2,capítulo,,NOUN,obl,NOUN,False,True,False,False
478,3,33,siguiente,3,siguiente,,ADJ,amod,ADJ,True,True,False,False
479,4,33,discutiré,4,discutir,,VERB,ROOT,VERB,False,True,False,False
480,5,33,las,5,el,,DET,det,DET,True,True,False,False
481,6,33,complejas,6,compleja,,NOUN,nsubj,NOUN,False,True,False,False
482,7,33,y,7,y,,CCONJ,cc,CCONJ,False,True,False,False
483,8,33,poco,8,poco,,ADV,advmod,ADV,True,True,False,False
484,9,33,conocidas,9,conocido,,ADJ,amod,ADJ,False,True,False,False
485,10,33,leyes,10,ley,,NOUN,conj,NOUN,False,True,False,False
486,11,33,de,11,de,,ADP,case,ADP,True,True,False,False
487,12,33,la,12,el,,DET,det,DET,True,True,False,False
488,13,33,variación,13,variación,,NOUN,nmod,NOUN,False,True,False,False
490,0,34,En,0,en,,ADP,case,ADP,True,True,False,False
491,1,34,el,1,el,,DET,det,DET,True,True,False,False
492,2,34,último,2,último,,ADJ,amod,ADJ,True,True,False,False
493,3,34,capítulo,3,capítulo,,NOUN,obl,NOUN,False,True,False,False
494,4,34,daré,4,dar,,VERB,ROOT,VERB,False,True,False,False
495,5,34,un,5,uno,,DET,det,DET,True,True,False,False
496,6,34,breve,6,breve,,ADJ,amod,ADJ,True,True,False,False
497,7,34,resumen,7,resumen,,NOUN,obj,NOUN,False,True,False,False
498,8,34,de,8,de,,ADP,case,ADP,True,True,False,False
499,9,34,toda,9,todo,,DET,det,DET,True,True,False,False
500,10,34,la,10,el,,DET,det,DET,True,True,False,False
501,11,34,obra,11,obra,,NOUN,nmod,NOUN,False,True,False,False
503,0,35,Los,0,el,,DET,det,DET,True,True,False,False
504,1,35,efectos,1,efecto,,NOUN,nsubj,NOUN,False,True,False,False
505,2,35,en,2,en,,ADP,case,ADP,True,True,False,False
506,3,35,la,3,el,,DET,det,DET,True,True,False,False
507,4,35,descendencia,4,descendencia,,NOUN,nmod,NOUN,False,True,False,False
508,5,35,son,5,ser,,AUX,aux,AUX,True,True,False,False
509,6,35,determinados,6,determinado,,ADJ,ROOT,ADJ,False,True,False,False
510,7,35,o,7,o,,CCONJ,cc,CCONJ,False,True,False,False
511,8,35,indeterminados,8,indeterminado,,ADJ,conj,ADJ,False,True,False,False
513,0,36,Esto,0,este,,PRON,nsubj,PRON,True,True,False,False
514,1,36,se,1,él,,PRON,obj,PRON,True,True,False,False
515,2,36,atribuye,2,atribuir,,VERB,ROOT,VERB,False,True,False,False
516,3,36,en,3,en,,ADP,advmod,ADP,True,True,False,False
517,4,36,general,4,general,,NOUN,fixed,NOUN,True,True,False,False
519,6,36,aunque,6,aunque,,SCONJ,cc,SCONJ,True,True,False,False
520,7,36,erróneamente,7,erróneamente,,ADV,fixed,ADV,False,True,False,False
522,9,36,a,9,a,,ADP,case,ADP,False,True,False,False
523,10,36,instintos,10,instinto,,NOUN,obl,NOUN,False,True,False,False
524,11,36,viciados,11,viciado,,ADJ,amod,ADJ,False,True,False,False
526,0,37,Muchas,0,mucho,,DET,det,DET,True,True,False,False
527,1,37,plantas,1,planta,,NOUN,nsubj,NOUN,False,True,False,False
528,2,37,exóticas,2,exótico,,ADJ,amod,ADJ,False,True,False,False
529,3,37,tienen,3,tener,,VERB,ROOT,VERB,True,True,False,False
530,4,37,polen,4,polar,,VERB,obj,VERB,False,True,False,False
531,5,37,completamente,5,completamente,,ADV,advmod,ADV,False,True,False,False
532,6,37,inútil,6,inútil,,ADJ,amod,ADJ,False,True,False,False
534,0,38,Estas,0,este,,DET,det,DET,True,True,False,False
535,1,38,variaciones,1,variación,,NOUN,nsubj,NOUN,False,True,False,False
536,2,38,de,2,de,,ADP,case,ADP,True,True,False,False
537,3,38,brotes,3,brote,,NOUN,nmod,NOUN,False,True,False,False
539,5,38,como,5,como,,SCONJ,mark,SCONJ,True,True,False,False
540,6,38,puede,6,puede,,NOUN,fixed,NOUN,True,True,False,False
541,7,38,llamárseles,7,llamársel,,ADJ,amod,ADJ,False,True,False,False
543,9,38,pueden,9,poder,,AUX,aux,AUX,True,True,False,False
544,10,38,ser,10,ser,,AUX,aux,AUX,True,True,False,False
545,11,38,propagadas,11,propagar,,VERB,ROOT,VERB,False,True,False,False
546,12,38,por,12,por,,ADP,case,ADP,True,True,False,False
547,13,38,injertos,13,injerto,,NOUN,obj,NOUN,False,True,False,False
549,0,39,El,0,el,,DET,det,DET,True,True,False,False
550,1,39,cambio,1,cambio,,NOUN,nsubj,NOUN,False,True,False,False
551,2,39,de,2,de,,ADP,case,ADP,True,True,False,False
552,3,39,condiciones,3,condición,,NOUN,nmod,NOUN,False,True,False,False
553,4,39,produce,4,producir,,VERB,ROOT,VERB,False,True,False,False
554,5,39,un,5,uno,,DET,det,DET,True,True,False,False
555,6,39,efecto,6,efecto,,NOUN,obj,NOUN,False,True,False,False
556,7,39,hereditario,7,hereditario,,ADJ,amod,ADJ,False,True,False,False
558,0,40,Sólo,0,sólo,PER,ADV,advmod,ADV,True,True,False,False
559,1,40,me,1,yo,,PRON,obj,PRON,True,True,False,False
560,2,40,referiré,2,referir,,VERB,ROOT,VERB,False,True,False,False
561,3,40,aquí,3,aquí,,ADV,advmod,ADV,True,True,False,False
562,4,40,a,4,a,,ADP,mark,ADP,False,True,False,False
563,5,40,lo,5,él,,PRON,det,PRON,True,True,False,False
564,6,40,que,6,que,,PRON,nsubj,PRON,True,True,False,False
565,7,40,puede,7,poder,,AUX,aux,AUX,True,True,False,False
566,8,40,llamarse,8,llamar él,,VERB,advcl,VERB,False,True,False,False
567,9,40,variación,9,variación,,NOUN,obj,NOUN,False,True,False,False
568,10,40,correlativa,10,correlativo,,ADJ,amod,ADJ,False,True,False,False
570,0,41,Los,0,el,,DET,det,DET,True,True,False,False
571,1,41,criadores,1,criador,,NOUN,nsubj,NOUN,False,True,False,False
572,2,41,creen,2,creer,,VERB,ROOT,VERB,False,True,False,False
573,3,41,que,3,que,,SCONJ,mark,SCONJ,True,True,False,False
574,4,41,las,4,el,,DET,det,DET,True,True,False,False
575,5,41,patas,5,pata,,NOUN,nsubj,NOUN,False,True,False,False
576,6,41,largas,6,larga,,ADJ,amod,ADJ,False,True,False,False
577,7,41,van,7,ir,,VERB,ccomp,VERB,True,True,False,False
578,8,41,casi,8,casi,,ADV,advmod,ADV,True,True,False,False
579,9,41,siempre,9,siempre,,ADV,advmod,ADV,True,True,False,False
580,10,41,acompañadas,10,acompañado,,ADJ,obj,ADJ,False,True,False,False
581,11,41,de,11,de,,ADP,case,ADP,True,True,False,False
582,12,41,cabeza,12,cabeza,,NOUN,obj,NOUN,False,True,False,False
583,13,41,alargada,13,alargado,,ADJ,amod,ADJ,False,True,False,False
585,0,42,Toda,0,todo,,DET,det,DET,True,True,False,False
586,1,42,variación,1,variación,,NOUN,nsubj,NOUN,False,True,False,False
587,2,42,que,2,que,,PRON,nsubj,PRON,True,True,False,False
588,3,42,no,3,no,,ADV,advmod,ADV,True,True,False,False
589,4,42,es,4,ser,,AUX,cop,AUX,True,True,False,False
590,5,42,hereditaria,5,hereditario,,ADJ,acl,ADJ,False,True,False,False
591,6,42,carece,6,carecer,,VERB,ROOT,VERB,False,True,False,False
592,7,42,de,7,de,,ADP,case,ADP,True,True,False,False
593,8,42,importancia,8,importancia,,NOUN,obj,NOUN,False,True,False,False
594,9,42,para,9,para,,ADP,case,ADP,True,True,False,False
595,10,42,nosotros,10,yo,,PRON,nmod,PRON,True,True,False,False
597,0,43,Las,0,el,,DET,det,DET,True,True,False,False
598,1,43,leyes,1,ley,,NOUN,nsubj,NOUN,False,True,False,False
599,2,43,que,2,que,,PRON,nsubj,PRON,True,True,False,False
600,3,43,rigen,3,regar,,VERB,acl,VERB,False,True,False,False
601,4,43,la,4,el,,DET,det,DET,True,True,False,False
602,5,43,herencia,5,herencia,,NOUN,obj,NOUN,False,True,False,False
603,6,43,son,6,ser,,AUX,cop,AUX,True,True,False,False
605,8,43,en,8,en,,ADP,case,ADP,True,True,False,False
606,9,43,su,9,su,,DET,det,DET,True,True,False,False
607,10,43,mayor,10,mayor,,ADJ,amod,ADJ,True,True,False,False
608,11,43,parte,11,parte,,NOUN,obl,NOUN,True,True,False,False
610,13,43,desconocidas,13,desconocido,,ADJ,ROOT,ADJ,False,True,False,False
612,0,44,Creo,0,creer,,VERB,ROOT,VERB,True,True,False,False
613,1,44,que,1,que,,SCONJ,mark,SCONJ,True,True,False,False
614,2,44,esta,2,este,,DET,det,DET,True,True,False,False
615,3,44,regla,3,regla,,NOUN,nsubj,NOUN,False,True,False,False
616,4,44,es,4,ser,,AUX,cop,AUX,True,True,False,False
617,5,44,de,5,de,,ADP,case,ADP,True,True,False,False
618,6,44,suma,6,sumo,,ADJ,amod,ADJ,False,True,False,False
619,7,44,importancia,7,importancia,,NOUN,ccomp,NOUN,False,True,False,False
620,8,44,para,8,para,,ADP,mark,ADP,True,True,False,False
621,9,44,explicar,9,explicar,,VERB,acl,VERB,False,True,False,False
622,10,44,las,10,el,,DET,det,DET,True,True,False,False
623,11,44,leyes,11,ley,,NOUN,obj,NOUN,False,True,False,False
624,12,44,de,12,de,,ADP,case,ADP,True,True,False,False
625,13,44,la,13,el,,DET,det,DET,True,True,False,False
626,14,44,embriología,14,embriología,,NOUN,nmod,NOUN,False,True,False,False
628,0,45,Rebeca,0,Rebeca,MISC,PROPN,nsubj,PROPN,False,True,False,False
629,1,45,no,1,no,,ADV,advmod,ADV,True,True,False,False
630,2,45,era,2,ser,,AUX,cop,AUX,True,True,False,False
631,3,45,ninguna,3,ninguno,,DET,det,DET,True,True,False,False
632,4,45,niña,4,niña,,NOUN,ROOT,NOUN,False,True,False,False
633,5,45,cuando,5,cuando,,SCONJ,mark,SCONJ,True,True,False,False
634,6,45,la,6,él,,PRON,obj,PRON,True,True,False,False
635,7,45,enviaron,7,enviar,,VERB,advcl,VERB,False,True,False,False
636,8,45,a,8,a,,ADP,case,ADP,False,True,False,False
637,9,45,nuestra,9,nuestro,,DET,det,DET,True,True,False,False
638,10,45,clínica,10,clínica,,NOUN,iobj,NOUN,False,True,False,False
640,0,46,Pero,0,pero,,CCONJ,advmod,CCONJ,True,True,False,False
641,1,46,era,1,ser,,AUX,cop,AUX,True,True,False,False
642,2,46,capaz,2,capaz,,ADJ,ROOT,ADJ,False,True,False,False
643,3,46,de,3,de,,ADP,case,ADP,True,True,False,False
644,4,46,afectos,4,afecto,,NOUN,nmod,NOUN,False,True,False,False
645,5,46,cálidos,5,cálido,,ADJ,amod,ADJ,False,True,False,False
647,7,46,profundos,7,profundo,,ADJ,amod,ADJ,False,True,False,False
649,9,46,apasionados,9,apasionado,,ADJ,amod,ADJ,False,True,False,False
650,10,46,incluso,10,incluso,,ADV,advmod,ADV,True,True,False,False
652,0,47,No,0,no,,ADV,advmod,ADV,True,True,False,False
653,1,47,había,1,haber,,AUX,ROOT,AUX,True,True,False,False
654,2,47,en,2,en,,ADP,case,ADP,True,True,False,False
655,3,47,su,3,su,,DET,det,DET,True,True,False,False
656,4,47,postura,4,postura,,NOUN,obl,NOUN,False,True,False,False
657,5,47,nada,5,nada,,PRON,amod,PRON,True,True,False,False
658,6,47,de,6,de,,ADP,case,ADP,True,True,False,False
659,7,47,la,7,el,,DET,det,DET,True,True,False,False
660,8,47,torpeza,8,torpeza,,NOUN,nmod,NOUN,False,True,False,False
661,9,47,que,9,que,,PRON,nsubj,PRON,True,True,False,False
662,10,47,tanto,10,tanto,,ADV,advmod,ADV,True,True,False,False
663,11,47,me,11,yo,,PRON,obj,PRON,True,True,False,False
664,12,47,había,12,haber,,AUX,aux,AUX,True,True,False,False
665,13,47,impresionado,13,impresionar,,VERB,acl,VERB,False,True,False,False
666,14,47,la,14,el,,DET,det,DET,True,True,False,False
667,15,47,vez,15,vez,,NOUN,obl,NOUN,True,True,False,False
668,16,47,anterior,16,anterior,,ADJ,amod,ADJ,True,True,False,False
670,0,48,Podría,0,poder,PER,AUX,aux,AUX,True,True,False,False
671,1,48,haber,1,haber,,AUX,aux,AUX,True,True,False,False
672,2,48,sido,2,ser,,AUX,cop,AUX,True,True,False,False
673,3,48,una,3,uno,,DET,det,DET,True,True,False,False
674,4,48,joven,4,joven,,ADJ,ROOT,ADJ,False,True,False,False
675,5,48,cualquiera,5,cualquiera,,PRON,amod,PRON,False,True,False,False
676,6,48,disfrutando,6,disfrutar,,VERB,advcl,VERB,False,True,False,False
677,7,48,de,7,de,,ADP,case,ADP,True,True,False,False
678,8,48,un,8,uno,,DET,det,DET,True,True,False,False
679,9,48,bello,9,bello,,NOUN,amod,NOUN,False,True,False,False
680,10,48,día,10,día,,NOUN,obl,NOUN,True,True,False,False
681,11,48,de,11,de,,ADP,case,ADP,True,True,False,False
682,12,48,primavera,12,primavera,,NOUN,nmod,NOUN,False,True,False,False
684,0,49,Ésta,0,este,,PRON,nsubj,PRON,True,True,False,False
685,1,49,era,1,ser,,AUX,cop,AUX,True,True,False,False
686,2,49,mi,2,mi,,DET,det,DET,True,True,False,False
687,3,49,visión,3,visión,,NOUN,ROOT,NOUN,False,True,False,False
688,4,49,humana,4,humano,,ADJ,amod,ADJ,False,True,False,False
690,6,49,frente,6,frente,,NOUN,case,NOUN,False,True,False,False
691,7,49,a,7,a,,ADP,fixed,ADP,False,True,False,False
692,8,49,mi,8,mi,,DET,det,DET,True,True,False,False
693,9,49,visión,9,visión,,NOUN,conj,NOUN,False,True,False,False
694,10,49,neurológica,10,neurológico,,ADJ,amod,ADJ,False,True,False,False
697,1,50,Por,1,Por,,ADP,case,ADP,True,True,False,False
698,2,50,qué,2,qué,,PRON,obl,PRON,True,True,False,False
699,3,50,se,3,él,,PRON,obj,PRON,True,True,False,False
700,4,50,había,4,haber,,AUX,aux,AUX,True,True,False,False
701,5,50,desintegrado,5,desintegrar,,VERB,ROOT,VERB,False,True,False,False
702,6,50,antes,6,antes,,ADV,advmod,ADV,True,True,False,False
704,8,50,cómo,8,cómo,,PRON,obl,PRON,True,True,False,False
705,9,50,podía,9,poder,,AUX,aux,AUX,False,True,False,False
706,10,50,estar,10,estar,,AUX,cop,AUX,True,True,False,False
707,11,50,tan,11,tanto,,ADV,advmod,ADV,True,True,False,False
708,12,50,integrada,12,integrado,,ADJ,advcl,ADJ,False,True,False,False
709,13,50,ahora,13,ahora,,ADV,advmod,ADV,True,True,False,False
711,0,51,Yo,0,yo,,PRON,nsubj,PRON,True,True,False,False
712,1,51,tenía,1,tener,,VERB,ROOT,VERB,True,True,False,False
713,2,51,una,2,uno,,DET,det,DET,True,True,False,False
714,3,51,vigorosísima,3,vigorosísimo,,ADJ,amod,ADJ,False,True,False,False
715,4,51,sensación,4,sensación,,NOUN,obj,NOUN,False,True,False,False
716,5,51,de,5,de,,ADP,case,ADP,True,True,False,False
717,6,51,dos,6,dos,,NUM,nummod,NUM,True,True,False,False
718,7,51,formas,7,forma,,NOUN,nmod,NOUN,False,True,False,False
719,8,51,de,8,de,,ADP,case,ADP,True,True,False,False
720,9,51,pensamiento,9,pensamiento,,NOUN,nmod,NOUN,False,True,False,False
722,0,52,Porque,0,porque,,SCONJ,mark,SCONJ,True,True,False,False
723,1,52,lo,1,él,,PRON,det,PRON,True,True,False,False
724,2,52,que,2,que,,PRON,obj,PRON,True,True,False,False
725,3,52,vi,3,ver,,VERB,csubj,VERB,False,True,False,False
726,4,52,en,4,en,,ADP,case,ADP,True,True,False,False
727,5,52,ella,5,él,,PRON,obl,PRON,True,True,False,False
729,7,52,lo,7,él,,PRON,det,PRON,True,True,False,False
730,8,52,que,8,que,,PRON,obj,PRON,True,True,False,False
731,9,52,ella,9,él,,PRON,nsubj,PRON,True,True,False,False
732,10,52,me,10,yo,,PRON,obj,PRON,True,True,False,False
733,11,52,mostró,11,mostrar,,VERB,advcl,VERB,False,True,False,False
735,13,52,lo,13,él,,PRON,iobj,PRON,True,True,False,False
736,14,52,veo,14,ver,,VERB,ROOT,VERB,False,True,False,False
737,15,52,ahora,15,ahora,,ADV,advmod,ADV,True,True,False,False
738,16,52,en,16,en,,ADP,case,ADP,True,True,False,False
739,17,52,todos,17,todo,,DET,det,DET,True,True,False,False
740,18,52,ellos,18,él,,PRON,obl,PRON,True,True,False,False
742,0,53,A,0,a,,ADP,mark,ADP,False,True,False,False
743,1,53,medida,1,medida,,NOUN,fixed,NOUN,False,True,False,False
744,2,53,que,2,que,,SCONJ,fixed,SCONJ,True,True,False,False
745,3,53,continué,3,continué,,PROPN,dep,PROPN,False,True,False,False
746,4,53,viéndola,4,viéndola,,PROPN,amod,PROPN,False,True,False,False
748,6,53,su,6,su,,DET,det,DET,True,True,False,False
