,index,doc_id,token,token_order,lemma,ent_type,tag,dep,pos,is_stop,is_alpha,is_digit,is_punct
749,7,53,personalidad,7,personalidad,,NOUN,nsubj,NOUN,False,True,False,False
750,8,53,pareció,8,parecer,,VERB,ROOT,VERB,False,True,False,False
751,9,53,hacerse,9,hacer él,,VERB,xcomp,VERB,False,True,False,False
752,10,53,más,10,más,,ADV,advmod,ADV,True,True,False,False
753,11,53,profunda,11,profundo,,ADJ,obj,ADJ,False,True,False,False
755,0,54,Estaba,0,estar,,AUX,cop,AUX,True,True,False,False
756,1,54,destrozada,1,destrozado,,ADJ,ROOT,ADJ,False,True,False,False
758,3,54,pero,3,pero,,CCONJ,cc,CCONJ,True,True,False,False
759,4,54,se,4,él,,PRON,obj,PRON,True,True,False,False
760,5,54,comportaba,5,comportar,,VERB,conj,VERB,False,True,False,False
761,6,54,con,6,con,,ADP,case,ADP,True,True,False,False
762,7,54,mucha,7,mucho,,DET,det,DET,True,True,False,False
763,8,54,dignidad,8,dignidad,,NOUN,obj,NOUN,False,True,False,False
766,1,55,Era,1,ser,,AUX,cop,AUX,True,True,False,False
767,2,55,un,2,uno,,DET,det,DET,True,True,False,False
768,3,55,símbolo,3,símbolo,,NOUN,ROOT,NOUN,False,True,False,False
769,4,55,propio,4,propio,,ADJ,amod,ADJ,True,True,False,False
770,5,55,o,5,o,,CCONJ,cc,CCONJ,False,True,False,False
771,6,55,un,6,uno,,DET,det,DET,True,True,False,False
772,7,55,recuerdo,7,recuerdo,,NOUN,conj,NOUN,False,True,False,False
773,8,55,inconsciente,8,inconsciente,,ADJ,amod,ADJ,False,True,False,False
774,9,55,del,9,del,,ADP,case,ADP,True,True,False,False
775,10,55,Eclesiastés,10,Eclesiastés,LOC,PROPN,nmod,PROPN,False,True,False,False
776,11,55,o,11,o,,CCONJ,cc,CCONJ,False,True,False,False
777,12,55,una,12,uno,,DET,det,DET,True,True,False,False
778,13,55,alusión,13,alusión,,NOUN,conj,NOUN,False,True,False,False
779,14,55,a,14,a,,ADP,case,ADP,False,True,False,False
780,15,55,él,15,él,,PRON,nmod,PRON,True,True,False,False
782,0,56,La,0,él,,PRON,obj,PRON,True,True,False,False
783,1,56,ayudaron,1,ayudar,,VERB,ROOT,VERB,False,True,False,False
784,2,56,muchísimo,2,muchísimo,,ADV,advmod,ADV,False,True,False,False
785,3,56,el,3,el,,DET,det,DET,True,True,False,False
786,4,56,apoyo,4,apoyo,,NOUN,nsubj,NOUN,False,True,False,False
787,5,56,y,5,y,,CCONJ,cc,CCONJ,False,True,False,False
788,6,56,la,6,el,,DET,det,DET,True,True,False,False
789,7,56,comprensión,7,comprensión,,NOUN,conj,NOUN,False,True,False,False
790,8,56,de,8,de,,ADP,case,ADP,True,True,False,False
791,9,56,una,9,uno,,DET,det,DET,True,True,False,False
792,10,56,tía,10,tía,,NOUN,nmod,NOUN,False,True,False,False
793,11,56,abuela,11,abuela,,NOUN,amod,NOUN,False,True,False,False
794,12,56,suya,12,suyo,,DET,det,DET,True,True,False,False
796,0,57,Es,0,ser,,AUX,cop,AUX,True,True,False,False
797,1,57,probable,1,probable,,ADJ,ROOT,ADJ,False,True,False,False
798,2,57,que,2,que,,SCONJ,mark,SCONJ,True,True,False,False
799,3,57,también,3,también,,ADV,advmod,ADV,True,True,False,False
800,4,57,la,4,el,,DET,det,DET,True,True,False,False
801,5,57,ayudase,5,ayudase,,NOUN,csubj,NOUN,False,True,False,False
802,6,57,el,6,el,,DET,det,DET,True,True,False,False
803,7,57,que,7,que,,PRON,nsubj,PRON,True,True,False,False
804,8,57,pudiese,8,poder,,VERB,csubj,VERB,False,True,False,False
805,9,57,hablar,9,hablar,,VERB,xcomp,VERB,False,True,False,False
806,10,57,libremente,10,libremente,,ADV,advmod,ADV,False,True,False,False
807,11,57,conmigo,11,conmigo,,NOUN,obj,NOUN,True,True,False,False
809,0,58,El,0,el,,DET,det,DET,True,True,False,False
810,1,58,niño,1,niño,,NOUN,nsubj,NOUN,False,True,False,False
811,2,58,sigue,2,seguir,,VERB,ROOT,VERB,True,True,False,False
812,3,58,la,3,el,MISC,DET,det,DET,True,True,False,False
813,4,58,Biblia,4,Biblia,MISC,PROPN,obj,PROPN,False,True,False,False
814,5,58,antes,5,antes,,ADV,advmod,ADV,True,True,False,False
815,6,58,de,6,de,,ADP,mark,ADP,True,True,False,False
816,7,58,seguir,7,seguir,,VERB,advcl,VERB,False,True,False,False
817,8,58,a,8,a,,ADP,case,ADP,False,True,False,False
818,9,58,Euclides,9,Euclides,PER,PROPN,obj,PROPN,False,True,False,False
820,0,59,Necesito,0,necesitar,PER,VERB,ROOT,VERB,False,True,False,False
821,1,59,una,1,uno,,DET,det,DET,True,True,False,False
822,2,59,pauta,2,pauta,,NOUN,obj,NOUN,False,True,False,False
824,4,59,un,4,uno,,DET,det,DET,True,True,False,False
825,5,59,dibujo,5,dibujo,,NOUN,appos,NOUN,False,True,False,False
827,7,59,como,7,como,,SCONJ,mark,SCONJ,True,True,False,False
828,8,59,el,8,el,,DET,det,DET,True,True,False,False
829,9,59,que,9,que,,PRON,obj,PRON,True,True,False,False
830,10,59,hay,10,haber,,AUX,acl,AUX,True,True,False,False
831,11,59,en,11,en,,ADP,case,ADP,True,True,False,False
832,12,59,esa,12,ese,,DET,det,DET,True,True,False,False
833,13,59,alfombra,13,alfombra,,NOUN,obl,NOUN,False,True,False,False
835,0,60,Parece,0,parecer,,VERB,ROOT,VERB,True,True,False,False
836,1,60,algo,1,algo,,PRON,nsubj,PRON,True,True,False,False
837,2,60,digno,2,digno,,ADJ,xcomp,ADJ,False,True,False,False
838,3,60,de,3,de,,ADP,case,ADP,True,True,False,False
839,4,60,risa,4,risa,,NOUN,nmod,NOUN,False,True,False,False
840,5,60,pero,5,pero,,CCONJ,cc,CCONJ,True,True,False,False
841,6,60,créame,6,crea yo,,VERB,conj,VERB,False,True,False,False
842,7,60,que,7,que,,SCONJ,mark,SCONJ,True,True,False,False
843,8,60,era,8,ser,,AUX,cop,AUX,True,True,False,False
844,9,60,una,9,uno,,DET,det,DET,True,True,False,False
845,10,60,cosa,10,cosa,,NOUN,ccomp,NOUN,False,True,False,False
846,11,60,bastante,11,bastante,,ADV,advmod,ADV,True,True,False,False
847,12,60,impresionante,12,impresionante,,ADJ,amod,ADJ,False,True,False,False
849,0,61,Hasta,0,hasta,,ADV,advmod,ADV,True,True,False,False
850,1,61,daba,1,dar,,VERB,ROOT,VERB,False,True,False,False
851,2,61,la,2,el,,DET,det,DET,True,True,False,False
852,3,61,impresión,3,impresión,,NOUN,obj,NOUN,False,True,False,False
853,4,61,de,4,de,,ADP,mark,ADP,True,True,False,False
854,5,61,ser,5,ser,,AUX,cop,AUX,True,True,False,False
855,6,61,un,6,uno,,DET,advmod,DET,True,True,False,False
856,7,61,poco,7,poco,,PRON,fixed,PRON,True,True,False,False
857,8,61,frío,8,frío,,ADJ,acl,ADJ,False,True,False,False
859,10,61,de,10,de,,ADP,mark,ADP,True,True,False,False
860,11,61,no,11,no,,ADV,advmod,ADV,True,True,False,False
861,12,61,interesarle,12,interesar él,,VERB,acl,VERB,False,True,False,False
862,13,61,demasiado,13,demasiado,,ADV,advmod,ADV,True,True,False,False
863,14,61,el,14,el,,DET,det,DET,True,True,False,False
864,15,61,partido,15,partido,,NOUN,obj,NOUN,False,True,False,False
866,0,62,Era,0,ser,,AUX,cop,AUX,True,True,False,False
867,1,62,una,1,uno,,DET,det,DET,True,True,False,False
868,2,62,cosa,2,cosa,,NOUN,ROOT,NOUN,False,True,False,False
869,3,62,bastante,3,bastante,,ADV,advmod,ADV,True,True,False,False
870,4,62,dramática,4,dramático,,ADJ,amod,ADJ,False,True,False,False
872,6,62,permítame,6,permítame,,NOUN,appos,NOUN,False,True,False,False
873,7,62,que,7,que,,PRON,nsubj,PRON,True,True,False,False
874,8,62,le,8,él,,PRON,obj,PRON,True,True,False,False
875,9,62,diga,9,decir,,VERB,acl,VERB,False,True,False,False
877,0,63,Vio,0,ver,,VERB,ROOT,VERB,False,True,False,False
878,1,63,usted,1,usted,,PRON,nsubj,PRON,True,True,False,False
879,2,63,que,2,que,,SCONJ,mark,SCONJ,True,True,False,False
880,3,63,hay,3,haber,,AUX,ccomp,AUX,True,True,False,False
881,4,63,gente,4,gente,,NOUN,obj,NOUN,False,True,False,False
882,5,63,que,5,que,,PRON,nsubj,PRON,True,True,False,False
883,6,63,cuando,6,cuando,,SCONJ,mark,SCONJ,True,True,False,False
884,7,63,ve,7,ver,,VERB,advcl,VERB,False,True,False,False
885,8,63,llorar,8,llorar,,VERB,xcomp,VERB,False,True,False,False
886,9,63,a,9,a,,ADP,case,ADP,False,True,False,False
887,10,63,otra,10,otro,,DET,det,DET,True,True,False,False
888,11,63,persona,11,persona,,NOUN,obj,NOUN,False,True,False,False
890,13,63,llora,13,llorar,,VERB,acl,VERB,False,True,False,False
891,14,63,también,14,también,,ADV,advmod,ADV,True,True,False,False
893,0,64,Pero,0,pero,,CCONJ,advmod,CCONJ,True,True,False,False
895,2,64,eso,2,ese,,PRON,nsubj,PRON,True,True,False,False
896,3,64,era,3,ser,,AUX,cop,AUX,True,True,False,False
897,4,64,cierto,4,cierto,,ADJ,ROOT,ADJ,True,True,False,False
899,6,64,se,6,él,,PRON,expl:pass,PRON,True,True,False,False
900,7,64,le,7,él,,PRON,obj,PRON,True,True,False,False
901,8,64,notaba,8,notar,,VERB,advcl,VERB,False,True,False,False
902,9,64,que,9,que,,SCONJ,mark,SCONJ,True,True,False,False
903,10,64,no,10,no,,ADV,advmod,ADV,True,True,False,False
904,11,64,era,11,ser,,AUX,cop,AUX,True,True,False,False
905,12,64,un,12,uno,,DET,det,DET,True,True,False,False
906,13,64,muchacho,13,muchacho,,NOUN,csubj,NOUN,False,True,False,False
907,14,64,muy,14,mucho,,ADV,advmod,ADV,True,True,False,False
908,15,64,normal,15,normal,,ADJ,amod,ADJ,False,True,False,False
910,0,65,Recuerdo,0,recordar,,VERB,ROOT,VERB,False,True,False,False
911,1,65,que,1,que,,SCONJ,mark,SCONJ,True,True,False,False
912,2,65,nos,2,yo,,PRON,iobj,PRON,True,True,False,False
913,3,65,sentamos,3,sentir,,VERB,ccomp,VERB,False,True,False,False
914,4,65,a,4,a,,ADP,mark,ADP,False,True,False,False
915,5,65,tomar,5,tomar,,VERB,xcomp,VERB,False,True,False,False
916,6,65,un,6,uno,,DET,det,DET,True,True,False,False
917,7,65,café,7,café,,NOUN,obj,NOUN,False,True,False,False
918,8,65,y,8,y,,CCONJ,cc,CCONJ,False,True,False,False
919,9,65,me,9,yo,,PRON,obj,PRON,True,True,False,False
920,10,65,esquivaba,10,esquivar,,VERB,conj,VERB,False,True,False,False
921,11,65,la,11,el,,DET,det,DET,True,True,False,False
922,12,65,mirada,12,mirada,,NOUN,nsubj,NOUN,False,True,False,False
924,0,66,Yo,0,yo,,PRON,nsubj,PRON,True,True,False,False
925,1,66,le,1,él,,PRON,obj,PRON,True,True,False,False
926,2,66,hice,2,hacer,,VERB,ROOT,VERB,False,True,False,False
927,3,66,una,3,uno,,DET,det,DET,True,True,False,False
928,4,66,pregunta,4,pregunta,,NOUN,obj,NOUN,False,True,False,False
929,5,66,y,5,y,,CCONJ,cc,CCONJ,False,True,False,False
930,6,66,no,6,no,,ADV,advmod,ADV,True,True,False,False
931,7,66,me,7,yo,,PRON,obj,PRON,True,True,False,False
932,8,66,contestó,8,contestar,,VERB,conj,VERB,False,True,False,False
934,10,66,no,10,no,,ADV,advmod,ADV,True,True,False,False
935,11,66,me,11,yo,,PRON,obj,PRON,True,True,False,False
936,12,66,contestó,12,contestar,,VERB,advcl,VERB,False,True,False,False
937,13,66,nada,13,nada,,PRON,nsubj,PRON,True,True,False,False
939,0,67,Había,0,haber,PER,AUX,aux,AUX,True,True,False,False
940,1,67,empezado,1,empezar,,VERB,ROOT,VERB,False,True,False,False
941,2,67,a,2,a,,ADP,mark,ADP,False,True,False,False
942,3,67,mirarme,3,mirar yo,,VERB,xcomp,VERB,False,True,False,False
943,4,67,con,4,con,,ADP,case,ADP,True,True,False,False
944,5,67,cierta,5,cierto,,DET,det,DET,True,True,False,False
945,6,67,molesta,6,molesto,,ADJ,amod,ADJ,False,True,False,False
946,7,67,fijeza,7,fijeza,,NOUN,obl,NOUN,False,True,False,False
948,0,68,El,0,el,,DET,det,DET,True,True,False,False
949,1,68,sábado,1,sábado,,NOUN,obl,NOUN,False,True,False,False
950,2,68,lo,2,él,,PRON,obj,PRON,True,True,False,False
951,3,68,fui,3,ir,,AUX,aux,AUX,True,True,False,False
952,4,68,a,4,a,,ADP,mark,ADP,False,True,False,False
953,5,68,ver,5,ver,,VERB,ROOT,VERB,True,True,False,False
955,7,68,con,7,con,,ADP,case,ADP,True,True,False,False
956,8,68,una,8,uno,,DET,det,DET,True,True,False,False
957,9,68,curiosidad,9,curiosidad,,NOUN,obl,NOUN,False,True,False,False
958,10,68,más,10,más,,ADV,advmod,ADV,True,True,False,False
959,11,68,humana,11,humano,,ADJ,amod,ADJ,False,True,False,False
960,12,68,que,12,que,,PRON,nsubj,PRON,True,True,False,False
961,13,68,periodística,13,periodísticar,,VERB,acl,VERB,False,True,False,False
963,0,69,Me,0,yo,,PRON,iobj,PRON,True,True,False,False
964,1,69,dijo,1,decir,,VERB,ROOT,VERB,True,True,False,False
965,2,69,que,2,que,,SCONJ,mark,SCONJ,True,True,False,False
966,3,69,iba,3,ir,,AUX,aux,AUX,False,True,False,False
967,4,69,a,4,a,,ADP,mark,ADP,False,True,False,False
968,5,69,jugar,5,jugar,,VERB,xcomp,VERB,False,True,False,False
969,6,69,al,6,al,,ADP,case,ADP,True,True,False,False
970,7,69,día,7,día,,NOUN,obl,NOUN,True,True,False,False
971,8,69,siguiente,8,siguiente,,ADJ,amod,ADJ,True,True,False,False
973,10,69,que,10,que,,PRON,nsubj,PRON,True,True,False,False
974,11,69,estaba,11,estar,,AUX,cop,AUX,True,True,False,False
975,12,69,perfecto,12,perfecto,,ADJ,acl,ADJ,False,True,False,False
977,0,70,Le,0,él,,PRON,iobj,PRON,True,True,False,False
978,1,70,dije,1,decir,,VERB,ROOT,VERB,False,True,False,False
979,2,70,que,2,que,,SCONJ,mark,SCONJ,True,True,False,False
980,3,70,no,3,no,,ADV,obj,ADV,True,True,False,False
982,5,70,que,5,que,,SCONJ,mark,SCONJ,True,True,False,False
983,6,70,lamentablemente,6,lamentablemente,,ADV,advmod,ADV,False,True,False,False
984,7,70,sólo,7,sólo,,ADV,advmod,ADV,True,True,False,False
985,8,70,hablaba,8,hablar,,VERB,advcl,VERB,False,True,False,False
986,9,70,castellano,9,castellano,,NOUN,obj,NOUN,False,True,False,False
988,0,71,Empieza,0,empezar,,VERB,ROOT,VERB,False,True,False,False
989,1,71,el,1,el,,DET,det,DET,True,True,False,False
990,2,71,segundo,2,segundo,,ADJ,amod,ADJ,True,True,False,False
991,3,71,tiempo,3,tiempo,,NOUN,nsubj,NOUN,True,True,False,False
992,4,71,y,4,y,,CCONJ,cc,CCONJ,False,True,False,False
993,5,71,el,5,el,,DET,det,DET,True,True,False,False
994,6,71,Loco,6,Loco,LOC,PROPN,nsubj,PROPN,False,True,False,False
995,7,71,estaba,7,estar,,AUX,cop,AUX,True,True,False,False
996,8,71,desatado,8,desatado,,ADJ,conj,ADJ,False,True,False,False
998,0,72,Me,0,yo,,PRON,obj,PRON,True,True,False,False
999,1,72,doy,1,dar,,VERB,ROOT,VERB,False,True,False,False
1000,2,72,vuelta,2,vuelta,,NOUN,obj,NOUN,False,True,False,False
1001,3,72,y,3,y,,CCONJ,cc,CCONJ,False,True,False,False
1002,4,72,veo,4,ver,,VERB,conj,VERB,False,True,False,False
1003,5,72,llegar,5,llegar,,VERB,xcomp,VERB,False,True,False,False
1005,7,72,por,7,por,,ADP,case,ADP,True,True,False,False
1006,8,72,detrás,8,detrás,,ADV,fixed,ADV,True,True,False,False
1007,9,72,del,9,del,,ADP,fixed,ADP,True,True,False,False
1008,10,72,estadio,10,estadio,,NOUN,obl,NOUN,False,True,False,False
1010,12,72,una,12,uno,,DET,det,DET,True,True,False,False
1011,13,72,ambulancia,13,ambulancia,,NOUN,obj,NOUN,False,True,False,False
1013,15,72,a,15,a,,ADP,case,ADP,False,True,False,False
1014,16,72,toda,16,todo,,DET,det,DET,True,True,False,False
1015,17,72,velocidad,17,velocidad,,NOUN,obl,NOUN,False,True,False,False
1017,0,73,Me,0,yo,,PRON,obj,PRON,True,True,False,False
1018,1,73,acerco,1,acerco,,ADJ,ROOT,ADJ,False,True,False,False
1020,3,73,entonces,3,entonces,,ADV,advmod,ADV,True,True,False,False
1022,5,73,a,5,a,,ADP,mark,ADP,False,True,False,False
1023,6,73,riesgo,6,riesgo,,NOUN,fixed,NOUN,False,True,False,False
1024,7,73,de,7,de,,ADP,fixed,ADP,True,True,False,False
1025,8,73,que,8,que,,SCONJ,mark,SCONJ,True,True,False,False
1026,9,73,me,9,yo,,PRON,obj,PRON,True,True,False,False
1027,10,73,consideraran,10,considerarir,,VERB,advcl,VERB,False,True,False,False
1028,11,73,un,11,uno,,DET,det,DET,True,True,False,False
1029,12,73,entrometido,12,entrometido,,NOUN,obj,NOUN,False,True,False,False
1031,0,74,Según,0,según,PER,ADP,case,ADP,True,True,False,False
1032,1,74,el,1,el,,DET,det,DET,True,True,False,False
1033,2,74,médico,2,médico,,NOUN,obl,NOUN,False,True,False,False
1035,4,74,había,4,haber,PER,AUX,ROOT,AUX,True,True,False,False
1036,5,74,que,5,que,,SCONJ,cc,SCONJ,True,True,False,False
1037,6,74,encerrarlo,6,encerrar él,,VERB,conj,VERB,False,True,False,False
1038,7,74,de,7,de,,ADP,advmod,ADP,True,True,False,False
1039,8,74,inmediato,8,inmediato,,NOUN,fixed,NOUN,False,True,False,False
1040,9,74,porque,9,porque,,SCONJ,mark,SCONJ,True,True,False,False
1041,10,74,era,10,ser,,AUX,cop,AUX,True,True,False,False
1042,11,74,muy,11,mucho,,ADV,advmod,ADV,True,True,False,False
1043,12,74,peligroso,12,peligroso,,ADJ,advcl,ADJ,False,True,False,False
1045,0,75,Daban,0,Daban,,PROPN,ROOT,PROPN,False,True,False,False
1046,1,75,lástima,1,lástima,,PROPN,flat,PROPN,False,True,False,False
1048,3,75,ahí,3,ahí,,ADV,advmod,ADV,True,True,False,False
1049,4,75,encerrados,4,encerrado,,ADJ,advcl,ADJ,False,True,False,False
1050,5,75,esperando,5,esperar,,VERB,ccomp,VERB,False,True,False,False
1051,6,75,que,6,que,,SCONJ,mark,SCONJ,True,True,False,False
1052,7,75,alguien,7,alguien,,PRON,nsubj,PRON,False,True,False,False
1053,8,75,viniera,8,venir,,VERB,ccomp,VERB,False,True,False,False
1054,9,75,a,9,a,,ADP,case,ADP,False,True,False,False
1055,10,75,buscarlos,10,buscarlo,,NOUN,obj,NOUN,False,True,False,False
1057,0,76,Nos,0,yo,,PRON,iobj,PRON,True,True,False,False
1058,1,76,lo,1,él,,PRON,obj,PRON,True,True,False,False
1059,2,76,entregaron,2,entregar,,VERB,ROOT,VERB,False,True,False,False
1060,3,76,en,3,en,,ADP,case,ADP,True,True,False,False
1061,4,76,una,4,uno,,DET,det,DET,True,True,False,False
1062,5,76,caja,5,caja,,NOUN,obl,NOUN,False,True,False,False
1063,6,76,de,6,de,,ADP,case,ADP,True,True,False,False
1064,7,76,cartón,7,cartón,,NOUN,nmod,NOUN,False,True,False,False
1065,8,76,a,8,a,,ADP,case,ADP,False,True,False,False
1066,9,76,la,9,el,,DET,det,DET,True,True,False,False
1067,10,76,que,10,que,,PRON,obj,PRON,True,True,False,False
1068,11,76,sólo,11,sólo,,ADV,advmod,ADV,True,True,False,False
1069,12,76,le,12,él,,PRON,obj,PRON,True,True,False,False
1070,13,76,faltaba,13,faltar,,VERB,acl,VERB,False,True,False,False
1071,14,76,el,14,el,,DET,det,DET,True,True,False,False
1072,15,76,moño,15,moño,,NOUN,nsubj,NOUN,False,True,False,False
1074,0,77,Yo,0,yo,,PRON,nsubj,PRON,True,True,False,False
1075,1,77,no,1,no,,ADV,advmod,ADV,True,True,False,False
1076,2,77,hablaba,2,hablar,,VERB,ROOT,VERB,False,True,False,False
1077,3,77,con,3,con,,ADP,case,ADP,True,True,False,False
1078,4,77,él,4,él,,PRON,obj,PRON,True,True,False,False
1079,5,77,como,5,como,,SCONJ,mark,SCONJ,True,True,False,False
1080,6,77,hacían,6,hacer,,VERB,advcl,VERB,False,True,False,False
1081,7,77,los,7,el,,DET,det,DET,True,True,False,False
1082,8,77,otros,8,otro,,DET,det,DET,True,True,False,False
1083,9,77,chicos,9,chico,,NOUN,obj,NOUN,False,True,False,False
1085,11,77,o,11,o,,CCONJ,cc,CCONJ,False,True,False,False
1086,12,77,como,12,como,,SCONJ,mark,SCONJ,True,True,False,False
1087,13,77,mi,13,mi,,DET,det,DET,True,True,False,False
1088,14,77,papá,14,papá,,NOUN,conj,NOUN,False,True,False,False
1089,15,77,y,15,y,,CCONJ,cc,CCONJ,False,True,False,False
1090,16,77,mi,16,mi,,DET,det,DET,True,True,False,False
1091,17,77,mamá,17,mamá,,NOUN,conj,NOUN,False,True,False,False
1093,0,78,Los,0,el,,DET,det,DET,True,True,False,False
1094,1,78,gatos,1,gato,,NOUN,nsubj,NOUN,False,True,False,False
1095,2,78,tienen,2,tener,,VERB,ROOT,VERB,True,True,False,False
1096,3,78,un,3,uno,,DET,det,DET,True,True,False,False
1097,4,78,lenguaje,4,lenguaje,,NOUN,obj,NOUN,False,True,False,False
1098,5,78,que,5,que,,PRON,nsubj,PRON,True,True,False,False
1099,6,78,no,6,no,,ADV,advmod,ADV,True,True,False,False
1100,7,78,comprenden,7,comprender,,VERB,acl,VERB,False,True,False,False
1101,8,78,quienes,8,quien,,PRON,nsubj,PRON,True,True,False,False
1102,9,78,no,9,no,,ADV,advmod,ADV,True,True,False,False
1103,10,78,aceptan,10,aceptar,,VERB,ccomp,VERB,False,True,False,False
1104,11,78,el,11,el,,DET,det,DET,True,True,False,False
1105,12,78,misterio,12,misterio,,NOUN,obj,NOUN,False,True,False,False
1107,0,79,Mis,0,mi,,DET,det,DET,True,True,False,False
1108,1,79,amigos,1,amigo,,NOUN,nsubj,NOUN,False,True,False,False
1109,2,79,del,2,del,,ADP,case,ADP,True,True,False,False
1110,3,79,colegio,3,colegio,,NOUN,nmod,NOUN,False,True,False,False
1111,4,79,no,4,no,,ADV,advmod,ADV,True,True,False,False
1112,5,79,sabían,5,saber,,VERB,ROOT,VERB,False,True,False,False
1113,6,79,nada,6,nada,,PRON,obj,PRON,True,True,False,False
1114,7,79,de,7,de,,ADP,case,ADP,True,True,False,False
1115,8,79,la,8,el,,DET,det,DET,True,True,False,False
1116,9,79,ciudad,9,ciudad,,NOUN,nmod,NOUN,False,True,False,False
1117,10,79,en,10,en,,ADP,case,ADP,True,True,False,False
1118,11,79,la,11,el,,DET,det,DET,True,True,False,False
1119,12,79,que,12,que,,PRON,obl,PRON,True,True,False,False
1120,13,79,yo,13,yo,,PRON,nsubj,PRON,True,True,False,False
1121,14,79,había,14,haber,,AUX,aux,AUX,True,True,False,False
1122,15,79,nacido,15,nacer,,VERB,acl,VERB,False,True,False,False
1124,0,80,Por,0,por,,ADP,advmod,ADP,True,True,False,False
1125,1,80,supuesto,1,supuesto,,NOUN,fixed,NOUN,True,True,False,False
1126,2,80,que,2,que,,SCONJ,mark,SCONJ,True,True,False,False
