,index,doc_id,token,token_order,lemma,ent_type,tag,dep,pos,is_stop,is_alpha,is_digit,is_punct
1127,3,80,me,3,yo,,PRON,obj,PRON,True,True,False,False
1128,4,80,encantaba,4,encantar,,VERB,ROOT,VERB,False,True,False,False
1129,5,80,la,5,el,,DET,det,DET,True,True,False,False
1130,6,80,idea,6,idea,,NOUN,nsubj,NOUN,False,True,False,False
1131,7,80,de,7,de,,ADP,mark,ADP,True,True,False,False
1132,8,80,poder,8,poder,,AUX,aux,AUX,True,True,False,False
1133,9,80,volver,9,volver,,VERB,acl,VERB,False,True,False,False
1134,10,80,a,10,a,,ADP,mark,ADP,False,True,False,False
1135,11,80,verla,11,ver él,,VERB,xcomp,VERB,False,True,False,False
1136,12,80,y,12,y,,CCONJ,cc,CCONJ,False,True,False,False
1137,13,80,jugar,13,jugar,,VERB,conj,VERB,False,True,False,False
1138,14,80,con,14,con,,ADP,case,ADP,True,True,False,False
1139,15,80,ella,15,él,,PRON,obl,PRON,True,True,False,False
1141,0,81,Pero,0,pero,,CCONJ,advmod,CCONJ,True,True,False,False
1142,1,81,era,1,ser,,AUX,cop,AUX,True,True,False,False
1143,2,81,el,2,el,,DET,ROOT,DET,True,True,False,False
1144,3,81,mío,3,mío,,DET,punct,DET,True,True,False,False
1145,4,81,y,4,y,,CCONJ,cc,CCONJ,False,True,False,False
1146,5,81,ahora,5,ahora,,ADV,advmod,ADV,True,True,False,False
1147,6,81,podíamos,6,poder,,AUX,aux,AUX,False,True,False,False
1148,7,81,volver,7,volver,,VERB,conj,VERB,False,True,False,False
1149,8,81,y,8,y,,CCONJ,cc,CCONJ,False,True,False,False
1150,9,81,mi,9,mi,,DET,det,DET,True,True,False,False
1151,10,81,curiosidad,10,curiosidad,,NOUN,nsubj,NOUN,False,True,False,False
1152,11,81,se,11,él,,PRON,obj,PRON,True,True,False,False
1153,12,81,había,12,haber,,AUX,aux,AUX,True,True,False,False
1154,13,81,despertado,13,despertar,,VERB,conj,VERB,False,True,False,False
1156,0,82,Puedo,0,poder,,VERB,ROOT,VERB,True,True,False,False
1157,1,82,mostrarte,1,mostrartir,,VERB,flat,VERB,False,True,False,False
1158,2,82,el,2,el,,DET,det,DET,True,True,False,False
1159,3,82,mundo,3,mundo,,NOUN,nsubj,NOUN,False,True,False,False
1160,4,82,entero,4,entero,,ADJ,amod,ADJ,False,True,False,False
1161,5,82,si,5,si,,SCONJ,mark,SCONJ,True,True,False,False
1162,6,82,te,6,tú,,PRON,iobj,PRON,True,True,False,False
1163,7,82,animas,7,animar,,VERB,advcl,VERB,False,True,False,False
1164,8,82,a,8,a,,ADP,mark,ADP,False,True,False,False
1165,9,82,subir,9,subir,,VERB,xcomp,VERB,False,True,False,False
1166,10,82,conmigo,10,yo,,PRON,nsubj,PRON,True,True,False,False
1167,11,82,alto,11,alto,,ADJ,amod,ADJ,False,True,False,False
1169,13,82,muy,13,mucho,,ADV,advmod,ADV,True,True,False,False
1170,14,82,alto,14,alto,,ADJ,amod,ADJ,False,True,False,False
1172,0,83,Eran,0,ser,,AUX,cop,AUX,True,True,False,False
1173,1,83,perros,1,perro,,NOUN,ROOT,NOUN,False,True,False,False
1174,2,83,amaestrados,2,amaestrado,,ADJ,amod,ADJ,False,True,False,False
1176,4,83,como,4,como,,SCONJ,mark,SCONJ,True,True,False,False
1177,5,83,esos,5,ese,,PRON,advcl,PRON,True,True,False,False
1178,6,83,que,6,que,,PRON,obj,PRON,True,True,False,False
1179,7,83,tiene,7,tener,,VERB,acl,VERB,True,True,False,False
1180,8,83,la,8,el,,DET,det,DET,True,True,False,False
1181,9,83,policía,9,policía,,NOUN,nsubj,NOUN,False,True,False,False
1183,0,84,Cuando,0,cuando,,SCONJ,mark,SCONJ,True,True,False,False
1184,1,84,saltó,1,saltar,,VERB,advcl,VERB,False,True,False,False
1185,2,84,tenía,2,tener,,VERB,ROOT,VERB,True,True,False,False
1186,3,84,la,3,el,,DET,det,DET,True,True,False,False
1187,4,84,boca,4,boca,,NOUN,obj,NOUN,False,True,False,False
1188,5,84,muy,5,mucho,,ADV,advmod,ADV,True,True,False,False
1189,6,84,abierta,6,abierto,,ADJ,amod,ADJ,False,True,False,False
1190,7,84,y,7,y,,CCONJ,cc,CCONJ,False,True,False,False
1191,8,84,le,8,él,,PRON,obj,PRON,True,True,False,False
1192,9,84,corría,9,correr,,VERB,conj,VERB,False,True,False,False
1193,10,84,la,10,el,,DET,det,DET,True,True,False,False
1194,11,84,baba,11,bar,,VERB,obj,VERB,False,True,False,False
1195,12,84,entre,12,entre,,ADP,case,ADP,True,True,False,False
1196,13,84,los,13,el,,DET,det,DET,True,True,False,False
1197,14,84,colmillos,14,colmillo,,NOUN,obl,NOUN,False,True,False,False
1199,0,85,Hacía,0,hacer,MISC,VERB,ROOT,VERB,False,True,False,False
1200,1,85,frío,1,frío,MISC,NOUN,obj,NOUN,False,True,False,False
1201,2,85,y,2,y,,CCONJ,cc,CCONJ,False,True,False,False
1202,3,85,nevaba,3,nevar,,VERB,conj,VERB,False,True,False,False
1204,5,85,lo,5,él,,PRON,det,PRON,True,True,False,False
1205,6,85,que,6,que,,PRON,nsubj,PRON,True,True,False,False
1206,7,85,me,7,yo,,PRON,iobj,PRON,True,True,False,False
1207,8,85,hizo,8,hacer,,VERB,ccomp,VERB,True,True,False,False
1208,9,85,temer,9,temer,,VERB,xcomp,VERB,False,True,False,False
1209,10,85,que,10,que,,SCONJ,mark,SCONJ,True,True,False,False
1210,11,85,no,11,no,,ADV,advmod,ADV,True,True,False,False
1211,12,85,pudiéramos,12,pudiérar,,VERB,ccomp,VERB,False,True,False,False
1212,13,85,salir,13,salir,,VERB,xcomp,VERB,False,True,False,False
1213,14,85,de,14,de,,ADP,case,ADP,True,True,False,False
1214,15,85,casa,15,casa,,NOUN,obl,NOUN,False,True,False,False
1216,0,86,En,0,en,,ADP,case,ADP,True,True,False,False
1217,1,86,París,1,París,LOC,PROPN,obl,PROPN,False,True,False,False
1219,3,86,el,3,el,,DET,det,DET,True,True,False,False
1220,4,86,invierno,4,invierno,,NOUN,nsubj,NOUN,False,True,False,False
1221,5,86,es,5,ser,,AUX,cop,AUX,True,True,False,False
1222,6,86,riguroso,6,riguroso,,ADJ,ROOT,ADJ,False,True,False,False
1223,7,86,y,7,y,,CCONJ,cc,CCONJ,False,True,False,False
1224,8,86,a,8,a,,ADP,case,ADP,False,True,False,False
1225,9,86,las,9,el,,DET,det,DET,True,True,False,False
1226,10,86,cuatro,10,cuatro,,NUM,conj,NUM,True,True,False,False
1227,11,86,de,11,de,,ADP,case,ADP,True,True,False,False
1228,12,86,la,12,el,,DET,det,DET,True,True,False,False
1229,13,86,tarde,13,tarde,,NOUN,nmod,NOUN,True,True,False,False
1230,14,86,ya,14,ya,,ADV,advmod,ADV,True,True,False,False
1231,15,86,está,15,estar,,AUX,cop,AUX,True,True,False,False
1232,16,86,oscuro,16,oscuro,,ADJ,advcl,ADJ,False,True,False,False
1234,0,87,Para,0,para,,ADP,case,ADP,True,True,False,False
1235,1,87,mí,1,yo,PER,PRON,obl,PRON,True,True,False,False
1236,2,87,era,2,ser,,AUX,cop,AUX,True,True,False,False
1237,3,87,un,3,uno,,DET,det,DET,True,True,False,False
1238,4,87,mundo,4,mundo,,NOUN,ROOT,NOUN,False,True,False,False
1239,5,87,fascinante,5,fascinante,,ADJ,amod,ADJ,False,True,False,False
1240,6,87,y,6,y,,CCONJ,cc,CCONJ,False,True,False,False
1241,7,87,desconocido,7,desconocido,,ADJ,conj,ADJ,False,True,False,False
1243,9,87,el,9,el,,DET,det,DET,True,True,False,False
1244,10,87,reino,10,reino,,NOUN,nsubj,NOUN,False,True,False,False
1245,11,87,de,11,de,,ADP,case,ADP,True,True,False,False
1246,12,87,las,12,el,,DET,det,DET,True,True,False,False
1247,13,87,alturas,13,altura,,NOUN,nmod,NOUN,False,True,False,False
1249,0,88,Miré,0,mire ,,VERB,ROOT,VERB,False,True,False,False
1250,1,88,los,1,el,,DET,det,DET,True,True,False,False
1251,2,88,contornos,2,contorno,,NOUN,nsubj,NOUN,False,True,False,False
1252,3,88,de,3,de,,ADP,case,ADP,True,True,False,False
1253,4,88,los,4,el,,DET,det,DET,True,True,False,False
1254,5,88,edificios,5,edificio,,NOUN,nmod,NOUN,False,True,False,False
1255,6,88,y,6,y,,CCONJ,cc,CCONJ,False,True,False,False
1256,7,88,las,7,el,,DET,det,DET,True,True,False,False
1257,8,88,pesadas,8,pesado,,ADJ,amod,ADJ,False,True,False,False
1258,9,88,sombras,9,sombra,,NOUN,conj,NOUN,False,True,False,False
1259,10,88,de,10,de,,ADP,case,ADP,True,True,False,False
1260,11,88,la,11,el,,DET,det,DET,True,True,False,False
1261,12,88,tormenta,12,tormenta,,NOUN,nmod,NOUN,False,True,False,False
1263,0,89,Se,0,él,,PRON,obj,PRON,True,True,False,False
1264,1,89,hizo,1,hacer,,VERB,ROOT,VERB,True,True,False,False
1265,2,89,primero,2,primero,,ADV,advmod,ADV,True,True,False,False
1266,3,89,una,3,uno,,DET,det,DET,True,True,False,False
1267,4,89,inmensa,4,inmenso,,ADJ,amod,ADJ,False,True,False,False
1268,5,89,luz,5,luz,,NOUN,nsubj,NOUN,False,True,False,False
1269,6,89,blanca,6,blanco,,ADJ,amod,ADJ,False,True,False,False
1270,7,89,que,7,que,,PRON,nsubj,PRON,True,True,False,False
1271,8,89,me,8,yo,,PRON,obj,PRON,True,True,False,False
1272,9,89,encegueció,9,encegueceír,,VERB,acl,VERB,False,True,False,False
1273,10,89,por,10,por,,ADP,case,ADP,True,True,False,False
1274,11,89,un,11,uno,,DET,det,DET,True,True,False,False
1275,12,89,instante,12,instante,,NOUN,obl,NOUN,False,True,False,False
1277,0,90,Andrée,0,Andrée,LOC,PROPN,obl,PROPN,False,True,False,False
1279,2,90,yo,2,yo,,PRON,nsubj,PRON,True,True,False,False
1280,3,90,no,3,no,,ADV,advmod,ADV,True,True,False,False
1281,4,90,quería,4,querer,,VERB,ROOT,VERB,False,True,False,False
1282,5,90,venirme,5,venir yo,,VERB,xcomp,VERB,False,True,False,False
1283,6,90,a,6,a,,ADP,mark,ADP,False,True,False,False
1284,7,90,vivir,7,vivir,,VERB,xcomp,VERB,False,True,False,False
1285,8,90,a,8,a,,ADP,case,ADP,False,True,False,False
1286,9,90,su,9,su,,DET,det,DET,True,True,False,False
1287,10,90,departamento,10,departamento,,NOUN,obl,NOUN,False,True,False,False
1288,11,90,de,11,de,,ADP,case,ADP,True,True,False,False
1289,12,90,la,12,el,,DET,det,DET,True,True,False,False
1290,13,90,calle,13,calle,,NOUN,nmod,NOUN,False,True,False,False
1291,14,90,Suipacha,14,Suipacha,MISC,PROPN,appos,PROPN,False,True,False,False
1293,0,91,Usted,0,usted,MISC,PRON,nsubj,PRON,True,True,False,False
1294,1,91,sabe,1,saber,,VERB,ROOT,VERB,True,True,False,False
1295,2,91,por,2,por,,ADP,case,ADP,True,True,False,False
1296,3,91,qué,3,qué,,PRON,obl,PRON,True,True,False,False
1297,4,91,vine,4,venir,,VERB,ccomp,VERB,False,True,False,False
1298,5,91,a,5,a,,ADP,case,ADP,False,True,False,False
1299,6,91,su,6,su,,DET,det,DET,True,True,False,False
1300,7,91,casa,7,casa,,NOUN,obl,NOUN,False,True,False,False
1302,9,91,a,9,a,,ADP,case,ADP,False,True,False,False
1303,10,91,su,10,su,,DET,det,DET,True,True,False,False
1304,11,91,quieto,11,quieto,,ADJ,amod,ADJ,False,True,False,False
1305,12,91,salón,12,salón,,NOUN,obl,NOUN,False,True,False,False
1306,13,91,solicitado,13,solicitado,,ADJ,flat,ADJ,False,True,False,False
1307,14,91,de,14,de,,ADP,case,ADP,True,True,False,False
1308,15,91,mediodía,15,mediodía,,NOUN,obj,NOUN,False,True,False,False
1310,0,92,Todo,0,todo,,PRON,nsubj,PRON,True,True,False,False
1311,1,92,parece,1,parecer,,VERB,ROOT,VERB,True,True,False,False
1312,2,92,tan,2,tanto,,ADV,advmod,ADV,True,True,False,False
1313,3,92,natural,3,natural,,ADJ,xcomp,ADJ,False,True,False,False
1315,5,92,como,5,como,,SCONJ,mark,SCONJ,True,True,False,False
1316,6,92,siempre,6,siempre,,ADV,mark,ADV,True,True,False,False
1317,7,92,que,7,que,,SCONJ,fixed,SCONJ,True,True,False,False
1318,8,92,no,8,no,,ADV,advmod,ADV,True,True,False,False
1319,9,92,se,9,él,,PRON,obj,PRON,True,True,False,False
1320,10,92,sabe,10,saber,,VERB,advcl,VERB,True,True,False,False
1321,11,92,la,11,el,,DET,det,DET,True,True,False,False
1322,12,92,verdad,12,verdad,,NOUN,nsubj,NOUN,True,True,False,False
1324,0,93,Me,0,yo,,PRON,iobj,PRON,True,True,False,False
1325,1,93,mudé,1,mudé,,VERB,ROOT,VERB,False,True,False,False
1326,2,93,el,2,el,,DET,det,DET,True,True,False,False
1327,3,93,jueves,3,jueves,,NOUN,obl,NOUN,False,True,False,False
1328,4,93,pasado,4,pasado,,NOUN,amod,NOUN,True,True,False,False
1330,6,93,a,6,a,,ADP,case,ADP,False,True,False,False
1331,7,93,las,7,el,,DET,det,DET,True,True,False,False
1332,8,93,cinco,8,cinco,,NUM,obl,NUM,True,True,False,False
1333,9,93,de,9,de,,ADP,case,ADP,True,True,False,False
1334,10,93,la,10,el,,DET,det,DET,True,True,False,False
1335,11,93,tarde,11,tarde,,NOUN,nmod,NOUN,True,True,False,False
1337,13,93,entre,13,entre,,ADP,case,ADP,True,True,False,False
1338,14,93,niebla,14,niebla,,NOUN,nmod,NOUN,False,True,False,False
1339,15,93,y,15,y,,CCONJ,cc,CCONJ,False,True,False,False
1340,16,93,hastío,16,hastío,,NOUN,conj,NOUN,False,True,False,False
1342,0,94,Pero,0,pero,,CCONJ,advmod,CCONJ,True,True,False,False
1343,1,94,hice,1,hacer,,VERB,advcl,VERB,False,True,False,False
1344,2,94,las,2,el,,DET,det,DET,True,True,False,False
1345,3,94,maletas,3,maleta,,NOUN,obj,NOUN,False,True,False,False
1347,5,94,avisé,5,avisé,,VERB,ROOT,VERB,False,True,False,False
1348,6,94,a,6,a,,ADP,case,ADP,False,True,False,False
1349,7,94,la,7,el,,DET,det,DET,True,True,False,False
1350,8,94,mucama,8,mucama,,NOUN,obl,NOUN,False,True,False,False
1351,9,94,que,9,que,,PRON,nsubj,PRON,True,True,False,False
1352,10,94,vendría,10,venir,,VERB,acl,VERB,False,True,False,False
1353,11,94,a,11,a,,ADP,mark,ADP,False,True,False,False
1354,12,94,instalarme,12,instalar yo,,VERB,xcomp,VERB,False,True,False,False
1356,14,94,y,14,y,,CCONJ,cc,CCONJ,False,True,False,False
1357,15,94,subí,15,subí,,VERB,conj,VERB,False,True,False,False
1358,16,94,en,16,en,,ADP,case,ADP,True,True,False,False
1359,17,94,el,17,el,,DET,det,DET,True,True,False,False
1360,18,94,ascensor,18,ascensor,,NOUN,obl,NOUN,False,True,False,False
1362,0,95,Todo,0,todo,,PRON,nsubj,PRON,True,True,False,False
1363,1,95,es,1,ser,,AUX,cop,AUX,True,True,False,False
1364,2,95,veloz,2,veloz,,ADJ,ccomp,ADJ,False,True,False,False
1365,3,95,e,3,e,,CCONJ,cc,CCONJ,False,True,False,False
1366,4,95,higiénico,4,higiénico,,ADJ,conj,ADJ,False,True,False,False
1368,6,95,transcurre,6,transcurrir,,VERB,ROOT,VERB,False,True,False,False
1369,7,95,en,7,en,,ADP,case,ADP,True,True,False,False
1370,8,95,un,8,uno,,DET,det,DET,True,True,False,False
1371,9,95,brevísimo,9,brevísimo,,ADJ,amod,ADJ,False,True,False,False
1372,10,95,instante,10,instante,,NOUN,obl,NOUN,False,True,False,False
1374,0,96,Mire,0,Mire,MISC,PROPN,nsubj,PROPN,False,True,False,False
1375,1,96,usted,1,usted,,PRON,flat,PRON,True,True,False,False
1377,3,96,yo,3,yo,,PRON,nsubj,PRON,True,True,False,False
1378,4,96,tenía,4,tener,,VERB,ROOT,VERB,True,True,False,False
1379,5,96,perfectamente,5,perfectamente,,ADV,advmod,ADV,False,True,False,False
1380,6,96,resuelto,6,resolver,,VERB,obj,VERB,False,True,False,False
1381,7,96,el,7,el,,DET,det,DET,True,True,False,False
1382,8,96,problema,8,problema,,NOUN,obj,NOUN,False,True,False,False
1383,9,96,de,9,de,,ADP,case,ADP,True,True,False,False
1384,10,96,los,10,el,,DET,det,DET,True,True,False,False
1385,11,96,conejitos,11,conejito,,NOUN,nmod,NOUN,False,True,False,False
1387,0,97,Al,0,al,,ADP,mark,ADP,True,True,False,False
1388,1,97,cruzar,1,cruzar,,VERB,advcl,VERB,False,True,False,False
1389,2,97,el,2,el,,DET,det,DET,True,True,False,False
1390,3,97,tercer,3,tercer,,ADJ,amod,ADJ,False,True,False,False
1391,4,97,piso,4,piso,,NOUN,obj,NOUN,False,True,False,False
1392,5,97,el,5,el,,DET,det,DET,True,True,False,False
1393,6,97,conejito,6,conejito,,NOUN,nsubj,NOUN,False,True,False,False
1394,7,97,se,7,él,,PRON,obj,PRON,True,True,False,False
1395,8,97,movía,8,mover,,VERB,ROOT,VERB,False,True,False,False
1396,9,97,en,9,en,,ADP,case,ADP,True,True,False,False
1397,10,97,mi,10,mi,,DET,det,DET,True,True,False,False
1398,11,97,mano,11,mano,,NOUN,obl,NOUN,False,True,False,False
1399,12,97,abierta,12,abierto,,ADJ,amod,ADJ,False,True,False,False
1401,0,98,Me,0,yo,,PRON,obj,PRON,True,True,False,False
1402,1,98,llevo,1,llevar,,VERB,ROOT,VERB,False,True,False,False
1403,2,98,las,2,el,,DET,det,DET,True,True,False,False
1404,3,98,llaves,3,llave,,NOUN,nsubj,NOUN,False,True,False,False
1405,4,98,del,4,del,,ADP,case,ADP,True,True,False,False
1406,5,98,dormitorio,5,dormitorio,,NOUN,nmod,NOUN,False,True,False,False
1407,6,98,al,6,al,,ADP,case,ADP,True,True,False,False
1408,7,98,partir,7,partir,,NOUN,fixed,NOUN,True,True,False,False
1409,8,98,a,8,a,,ADP,fixed,ADP,False,True,False,False
1410,9,98,mi,9,mi,,DET,det,DET,True,True,False,False
1411,10,98,empleo,10,empleo,,NOUN,obl,NOUN,True,True,False,False
1413,0,99,Son,0,ser,,AUX,cop,AUX,True,True,False,False
1414,1,99,las,1,el,,DET,det,DET,True,True,False,False
1415,2,99,tres,2,tres,,NUM,ROOT,NUM,True,True,False,False
1416,3,99,de,3,de,,ADP,case,ADP,True,True,False,False
1417,4,99,la,4,el,,DET,det,DET,True,True,False,False
1418,5,99,tarde,5,tarde,,NOUN,nmod,NOUN,True,True,False,False
1420,7,99,pero,7,pero,,CCONJ,cc,CCONJ,True,True,False,False
1421,8,99,le,8,él,,PRON,obj,PRON,True,True,False,False
1422,9,99,escribo,9,escribir,,VERB,conj,VERB,False,True,False,False
1423,10,99,en,10,en,,ADP,case,ADP,True,True,False,False
1424,11,99,la,11,el,,DET,det,DET,True,True,False,False
1425,12,99,noche,12,noche,,NOUN,obl,NOUN,False,True,False,False
1426,13,99,de,13,de,,ADP,case,ADP,True,True,False,False
1427,14,99,ellos,14,él,,PRON,nmod,PRON,True,True,False,False
1429,0,100,Interrumpí,0,interrumpí,,VERB,ROOT,VERB,False,True,False,False
1430,1,100,esta,1,este,,DET,det,DET,True,True,False,False
1431,2,100,carta,2,carta,,NOUN,nsubj,NOUN,False,True,False,False
1432,3,100,porque,3,porque,,SCONJ,mark,SCONJ,True,True,False,False
1433,4,100,debía,4,deber,,AUX,aux,AUX,False,True,False,False
1434,5,100,asistir,5,asistir,,VERB,advcl,VERB,False,True,False,False
1435,6,100,a,6,a,,ADP,case,ADP,False,True,False,False
1436,7,100,una,7,uno,,DET,det,DET,True,True,False,False
1437,8,100,tarea,8,tarea,,NOUN,obl,NOUN,False,True,False,False
1438,9,100,de,9,de,,ADP,case,ADP,True,True,False,False
1439,10,100,comisiones,10,comisión,,NOUN,nmod,NOUN,False,True,False,False
1441,0,101,He,0,haber,,AUX,aux,AUX,True,True,False,False
1442,1,101,querido,1,querer,,VERB,ROOT,VERB,False,True,False,False
1443,2,101,en,2,en,,ADP,advmod,ADP,True,True,False,False
1444,3,101,vano,3,vano,,NOUN,fixed,NOUN,False,True,False,False
1445,4,101,sacar,4,sacar,,VERB,xcomp,VERB,False,True,False,False
1446,5,101,los,5,el,,DET,det,DET,True,True,False,False
1447,6,101,pelos,6,pelo,,NOUN,obj,NOUN,False,True,False,False
1448,7,101,que,7,que,,PRON,nsubj,PRON,True,True,False,False
1449,8,101,estropean,8,estropear,,VERB,acl,VERB,False,True,False,False
1450,9,101,la,9,el,,DET,det,DET,True,True,False,False
1451,10,101,alfombra,10,alfombra,,NOUN,obj,NOUN,False,True,False,False
1453,0,102,Es,0,ser,,AUX,cop,AUX,True,True,False,False
1454,1,102,casi,1,casi,,ADV,advmod,ADV,True,True,False,False
1455,2,102,extraño,2,extraño,MISC,ADJ,ROOT,ADJ,False,True,False,False
1456,3,102,que,3,que,,PRON,mark,PRON,True,True,False,False
1457,4,102,no,4,no,,ADV,advmod,ADV,True,True,False,False
1458,5,102,me,5,yo,,PRON,obj,PRON,True,True,False,False
1459,6,102,importe,6,importe,,VERB,csubj,VERB,False,True,False,False
1460,7,102,verlos,7,ver él,,VERB,xcomp,VERB,False,True,False,False
1461,8,102,brincar,8,brincar,,VERB,xcomp,VERB,False,True,False,False
1462,9,102,en,9,en,,ADP,case,ADP,True,True,False,False
1463,10,102,busca,10,busca,,NOUN,obl,NOUN,False,True,False,False
1464,11,102,de,11,de,,ADP,case,ADP,True,True,False,False
1465,12,102,juguetes,12,juguete,,NOUN,nmod,NOUN,False,True,False,False
1467,0,103,En,0,en,,ADP,case,ADP,True,True,False,False
1468,1,103,cuanto,1,cuanto,,NOUN,fixed,NOUN,True,True,False,False
1469,2,103,a,2,a,,ADP,fixed,ADP,False,True,False,False
1470,3,103,mí,3,yo,PER,PRON,obl,PRON,True,True,False,False
1472,5,103,del,5,del,,ADP,case,ADP,True,True,False,False
1473,6,103,diez,6,diez,,NUM,obl,NUM,False,True,False,False
1474,7,103,al,7,al,,ADP,case,ADP,True,True,False,False
1475,8,103,once,8,once,,NUM,nmod,NUM,False,True,False,False
1476,9,103,hay,9,haber,,AUX,ROOT,AUX,True,True,False,False
1477,10,103,como,10,como,,SCONJ,mark,SCONJ,True,True,False,False
1478,11,103,un,11,uno,,DET,det,DET,True,True,False,False
1479,12,103,hueco,12,hueco,,NOUN,obj,NOUN,False,True,False,False
1480,13,103,insuperable,13,insuperable,,ADJ,amod,ADJ,False,True,False,False
1482,0,104,Está,0,estar,PER,VERB,ROOT,VERB,True,True,False,False
1483,1,104,este,1,este,,DET,det,DET,True,True,False,False
1484,2,104,balcón,2,balcón,,NOUN,nsubj,NOUN,False,True,False,False
1485,3,104,sobre,3,sobre,,ADP,case,ADP,True,True,False,False
1486,4,104,Suipacha,4,Suipacha,PER,PROPN,nmod,PROPN,False,True,False,False
1487,5,104,lleno,5,lleno,,ADJ,amod,ADJ,False,True,False,False
1488,6,104,de,6,de,,ADP,case,ADP,True,True,False,False
1489,7,104,alba,7,alba,,NOUN,nmod,NOUN,False,True,False,False
1491,9,104,los,9,el,,DET,det,DET,True,True,False,False
1492,10,104,primeros,10,primero,,ADJ,amod,ADJ,True,True,False,False
1493,11,104,sonidos,11,sonido,,NOUN,appos,NOUN,False,True,False,False
1494,12,104,de,12,de,,ADP,case,ADP,True,True,False,False
1495,13,104,la,13,el,,DET,det,DET,True,True,False,False
1496,14,104,ciudad,14,ciudad,,NOUN,nmod,NOUN,False,True,False,False
